     9903     2.936017600E-02     4.503286634E-02    -1.315165043E-01
     9904     1.999253938E-02     3.810258897E-02    -1.315165043E-01
     9905     2.440921456E-02     4.054359906E-02    -1.272747564E-01
     9906     2.460451288E-02     4.336878784E-02    -1.315165043E-01
     9907     2.028234287E-02     4.105853984E-02    -1.315165043E-01
     9908     1.211417767E-02     3.181980515E-02    -1.315165043E-01
     9909     1.587694174E-02     3.518241671E-02    -1.272747564E-01
     9910     1.222779275E-02     3.526887789E-02    -1.315165043E-01
     9911     5.831393857E-03     2.394144344E-02    -1.315165043E-01
     9912     8.751566111E-03     2.805704108E-02    -1.272747564E-01
     9913     5.556034159E-03     2.791777637E-02    -1.315165043E-01
     9914     1.459232958E-03     1.486255779E-02    -1.315165043E-01
     9915     3.390383766E-03     1.952476826E-02    -1.272747564E-01
     9916     5.651949814E-04     1.932946994E-02    -1.315165043E-01
     9917     6.222677384E-05     1.001344203E-02    -1.272747564E-01
     9918    -7.830666232E-04     5.038401425E-03    -1.315165043E-01
     9919    -2.521527212E-03     9.883979064E-03    -1.315165043E-01
     9920     1.459232958E-03    -1.486255779E-02    -1.230330086E-01
     9921     6.222677384E-05    -1.001344203E-02    -1.187912607E-01
     9922    -7.830666232E-04    -5.038401425E-03    -1.230330086E-01
     9923    -2.521527212E-03    -9.883979064E-03    -1.230330086E-01
     9924     5.831393857E-03    -2.394144344E-02    -1.230330086E-01
     9925     3.390383766E-03    -1.952476826E-02    -1.187912607E-01
     9926     5.651949814E-04    -1.932946994E-02    -1.230330086E-01
     9927     1.211417767E-02    -3.181980515E-02    -1.230330086E-01
     9928     8.751566111E-03    -2.805704108E-02    -1.187912607E-01
     9929     5.556034159E-03    -2.791777637E-02    -1.230330086E-01
     9930     1.999253938E-02    -3.810258897E-02    -1.230330086E-01
     9931     1.587694174E-02    -3.518241671E-02    -1.187912607E-01
     9932     1.222779275E-02    -3.526887789E-02    -1.230330086E-01
     9933     2.907142503E-02    -4.247474986E-02    -1.230330086E-01
     9934     2.440921456E-02    -4.054359906E-02    -1.187912607E-01
     9935     2.028234287E-02    -4.105853984E-02    -1.230330086E-01
     9936     2.460451288E-02    -4.336878784E-02    -1.230330086E-01
     9937     3.889558140E-02    -4.471704945E-02    -1.230330086E-01
     9938     3.392054079E-02    -4.387175605E-02    -1.187912607E-01
     9939     3.405000376E-02    -4.645551003E-02    -1.230330086E-01
     9940     4.897238425E-02    -4.471704945E-02    -1.230330086E-01
     9941     4.393398282E-02    -4.500000000E-02    -1.187912607E-01
     9942     4.393398282E-02    -4.750000000E-02    -1.230330086E-01
     9943     5.879654061E-02    -4.247474986E-02    -1.230330086E-01
     9944     5.394742485E-02    -4.387175605E-02    -1.187912607E-01
     9945     5.381796189E-02    -4.645551003E-02    -1.230330086E-01
     9946     5.850778965E-02    -4.503286634E-02    -1.230330086E-01
     9947     6.787542627E-02    -3.810258897E-02    -1.230330086E-01
     9948     6.345875108E-02    -4.054359906E-02    -1.187912607E-01
     9949     6.326345276E-02    -4.336878784E-02    -1.230330086E-01
     9950     6.758562278E-02    -4.105853984E-02    -1.230330086E-01
     9951     7.575378798E-02    -3.181980515E-02    -1.230330086E-01
     9952     7.199102391E-02    -3.518241671E-02    -1.187912607E-01
     9953     7.564017289E-02    -3.526887789E-02    -1.230330086E-01
     9954     8.203657179E-02    -2.394144344E-02    -1.230330086E-01
     9955     7.911639953E-02    -2.805704108E-02    -1.187912607E-01
     9956     8.231193149E-02    -2.791777637E-02    -1.230330086E-01
     9957     8.640873269E-02    -1.486255779E-02    -1.230330086E-01
     9958     8.447758188E-02    -1.952476826E-02    -1.187912607E-01
     9959     8.730277066E-02    -1.932946994E-02    -1.230330086E-01
     9960     8.865103227E-02    -5.038401425E-03    -1.230330086E-01
     9961     8.780573887E-02    -1.001344203E-02    -1.187912607E-01
     9962     9.038949286E-02    -9.883979064E-03    -1.230330086E-01
     9963     8.865103227E-02     5.038401425E-03    -1.230330086E-01
     9964     8.893398282E-02    -6.764159477E-17    -1.187912607E-01
     9965     9.143398282E-02    -2.844441669E-17    -1.230330086E-01
     9966     8.640873269E-02     1.486255779E-02    -1.230330086E-01
     9967     8.780573887E-02     1.001344203E-02    -1.187912607E-01
     9968     9.038949286E-02     9.883979064E-03    -1.230330086E-01
     9969     8.203657179E-02     2.394144344E-02    -1.230330086E-01
     9970     8.447758188E-02     1.952476826E-02    -1.187912607E-01
     9971     8.730277066E-02     1.932946994E-02    -1.230330086E-01
     9972     7.575378798E-02     3.181980515E-02    -1.230330086E-01
     9973     7.911639953E-02     2.805704108E-02    -1.187912607E-01
     9974     8.231193149E-02     2.791777637E-02    -1.230330086E-01
     9975     7.920286071E-02     3.170619007E-02    -1.230330086E-01
     9976     6.787542627E-02     3.810258897E-02    -1.230330086E-01
     9977     7.199102391E-02     3.518241671E-02    -1.187912607E-01
     9978     7.185175919E-02     3.837794866E-02    -1.230330086E-01
     9979     5.879654061E-02     4.247474986E-02    -1.230330086E-01
     9980     6.345875108E-02     4.054359906E-02    -1.187912607E-01
     9981     6.326345276E-02     4.336878784E-02    -1.230330086E-01
     9982     4.897238425E-02     4.471704945E-02    -1.230330086E-01
     9983     5.394742485E-02     4.387175605E-02    -1.187912607E-01
     9984     5.381796189E-02     4.645551003E-02    -1.230330086E-01
     9985     3.889558140E-02     4.471704945E-02    -1.230330086E-01
     9986     4.393398282E-02     4.500000000E-02    -1.187912607E-01
     9987     4.393398282E-02     4.750000000E-02    -1.230330086E-01
     9988     2.907142503E-02     4.247474986E-02    -1.230330086E-01
     9989     3.392054079E-02     4.387175605E-02    -1.187912607E-01
     9990     3.405000376E-02     4.645551003E-02    -1.230330086E-01
     9991     2.936017600E-02     4.503286634E-02    -1.230330086E-01
     9992     1.999253938E-02     3.810258897E-02    -1.230330086E-01
     9993     2.440921456E-02     4.054359906E-02    -1.187912607E-01
     9994     2.460451288E-02     4.336878784E-02    -1.230330086E-01
     9995     2.028234287E-02     4.105853984E-02    -1.230330086E-01
     9996     1.211417767E-02     3.181980515E-02    -1.230330086E-01
     9997     1.587694174E-02     3.518241671E-02    -1.187912607E-01
     9998     1.222779275E-02     3.526887789E-02    -1.230330086E-01
     9999     5.831393857E-03     2.394144344E-02    -1.230330086E-01
    10000     8.751566111E-03     2.805704108E-02    -1.187912607E-01
    10001     5.556034159E-03     2.791777637E-02    -1.230330086E-01
    10002     1.459232958E-03     1.486255779E-02    -1.230330086E-01
    10003     3.390383766E-03     1.952476826E-02    -1.187912607E-01
    10004     5.651949814E-04     1.932946994E-02    -1.230330086E-01
    10005     6.222677384E-05     1.001344203E-02    -1.187912607E-01
    10006    -7.830666232E-04     5.038401425E-03    -1.230330086E-01
    10007    -2.521527212E-03     9.883979064E-03    -1.230330086E-01
    10008     1.459232958E-03    -1.486255779E-02    -1.145495129E-01
    10009    -7.830666232E-04    -5.038401425E-03    -1.145495129E-01
    10010    -2.521527212E-03    -9.883979064E-03    -1.145495129E-01
    10011     5.831393857E-03    -2.394144344E-02    -1.145495129E-01
    10012     5.651949814E-04    -1.932946994E-02    -1.145495129E-01
    10013     1.211417767E-02    -3.181980515E-02    -1.145495129E-01
    10014     5.556034159E-03    -2.791777637E-02    -1.145495129E-01
    10015     1.999253938E-02    -3.810258897E-02    -1.145495129E-01
    10016     1.222779275E-02    -3.526887789E-02    -1.145495129E-01
    10017     2.907142503E-02    -4.247474986E-02    -1.145495129E-01
    10018     2.028234287E-02    -4.105853984E-02    -1.145495129E-01
    10019     2.460451288E-02    -4.336878784E-02    -1.145495129E-01
    10020     3.889558140E-02    -4.471704945E-02    -1.145495129E-01
    10021     3.405000376E-02    -4.645551003E-02    -1.145495129E-01
    10022     4.897238425E-02    -4.471704945E-02    -1.145495129E-01
    10023     4.393398282E-02    -4.750000000E-02    -1.145495129E-01
    10024     5.879654061E-02    -4.247474986E-02    -1.145495129E-01
    10025     5.381796189E-02    -4.645551003E-02    -1.145495129E-01
    10026     5.850778965E-02    -4.503286634E-02    -1.145495129E-01
    10027     6.787542627E-02    -3.810258897E-02    -1.145495129E-01
    10028     6.326345276E-02    -4.336878784E-02    -1.145495129E-01
    10029     6.758562278E-02    -4.105853984E-02    -1.145495129E-01
    10030     7.575378798E-02    -3.181980515E-02    -1.145495129E-01
    10031     7.564017289E-02    -3.526887789E-02    -1.145495129E-01
    10032     8.203657179E-02    -2.394144344E-02    -1.145495129E-01
    10033     8.231193149E-02    -2.791777637E-02    -1.145495129E-01
    10034     8.640873269E-02    -1.486255779E-02    -1.145495129E-01
    10035     8.730277066E-02    -1.932946994E-02    -1.145495129E-01
    10036     8.865103227E-02    -5.038401425E-03    -1.145495129E-01
    10037     9.038949286E-02    -9.883979064E-03    -1.145495129E-01
    10038     8.865103227E-02     5.038401425E-03    -1.145495129E-01
    10039     9.143398282E-02    -5.654441284E-17    -1.145495129E-01
    10040     8.640873269E-02     1.486255779E-02    -1.145495129E-01
    10041     9.038949286E-02     9.883979064E-03    -1.145495129E-01
    10042     8.203657179E-02     2.394144344E-02    -1.145495129E-01
    10043     8.730277066E-02     1.932946994E-02    -1.145495129E-01
    10044     7.575378798E-02     3.181980515E-02    -1.145495129E-01
    10045     8.231193149E-02     2.791777637E-02    -1.145495129E-01
    10046     7.920286071E-02     3.170619007E-02    -1.145495129E-01
    10047     6.787542627E-02     3.810258897E-02    -1.145495129E-01
    10048     7.185175919E-02     3.837794866E-02    -1.145495129E-01
    10049     5.879654061E-02     4.247474986E-02    -1.145495129E-01
    10050     6.326345276E-02     4.336878784E-02    -1.145495129E-01
    10051     4.897238425E-02     4.471704945E-02    -1.145495129E-01
    10052     5.381796189E-02     4.645551003E-02    -1.145495129E-01
    10053     3.889558140E-02     4.471704945E-02    -1.145495129E-01
    10054     4.393398282E-02     4.750000000E-02    -1.145495129E-01
    10055     2.907142503E-02     4.247474986E-02    -1.145495129E-01
    10056     3.405000376E-02     4.645551003E-02    -1.145495129E-01
    10057     2.936017600E-02     4.503286634E-02    -1.145495129E-01
    10058     1.999253938E-02     3.810258897E-02    -1.145495129E-01
    10059     2.460451288E-02     4.336878784E-02    -1.145495129E-01
    10060     2.028234287E-02     4.105853984E-02    -1.145495129E-01
    10061     1.211417767E-02     3.181980515E-02    -1.145495129E-01
    10062     1.222779275E-02     3.526887789E-02    -1.145495129E-01
    10063     5.831393857E-03     2.394144344E-02    -1.145495129E-01
    10064     5.556034159E-03     2.791777637E-02    -1.145495129E-01
    10065     1.459232958E-03     1.486255779E-02    -1.145495129E-01
    10066     5.651949814E-04     1.932946994E-02    -1.145495129E-01
    10067    -7.830666232E-04     5.038401425E-03    -1.145495129E-01
    10068    -2.521527212E-03     9.883979064E-03    -1.145495129E-01
    10069    -1.066017178E-03    -2.549492504E-17    -1.187912607E-01
    10070    -3.566017178E-03    -9.685845522E-18    -1.145495129E-01
    10071    -1.066017178E-03    -2.549492504E-17    -1.272747564E-01
    10072    -3.566017178E-03    -9.685845522E-18    -1.230330086E-01
    10073    -3.566017178E-03    -9.685845522E-18    -1.315165043E-01
    10074    -3.913033965E-03    -1.451423386E-02    -1.145495129E-01
    10075    -5.105281198E-03    -9.754516101E-03    -1.187912607E-01
    10076    -5.825253512E-03    -4.900857016E-03    -1.145495129E-01
    10077    -1.620803954E-04    -2.356983684E-02    -1.145495129E-01
    10078    -2.259993804E-03    -1.913417162E-02    -1.187912607E-01
    10079     5.283460154E-03    -3.171966421E-02    -1.145495129E-01
    10080     2.360502207E-03    -2.777851165E-02    -1.187912607E-01
    10081     1.221431861E-02    -3.865052267E-02    -1.145495129E-01
    10082     8.578643763E-03    -3.535533906E-02    -1.187912607E-01
    10083     2.036414598E-02    -4.409606322E-02    -1.145495129E-01
    10084     1.615547117E-02    -4.157348062E-02    -1.187912607E-01
    10085     2.941974896E-02    -4.784701679E-02    -1.145495129E-01
    10086     2.479981120E-02    -4.619397663E-02    -1.187912607E-01
    10087     3.903312581E-02    -4.975923633E-02    -1.145495129E-01
    10088     3.417946672E-02    -4.903926402E-02    -1.187912607E-01
    10089     4.883483984E-02    -4.975923633E-02    -1.145495129E-01
    10090     4.393398282E-02    -5.000000000E-02    -1.187912607E-01
    10091     5.844821668E-02    -4.784701679E-02    -1.145495129E-01
    10092     5.368849892E-02    -4.903926402E-02    -1.187912607E-01
    10093     6.750381966E-02    -4.409606322E-02    -1.145495129E-01
    10094     6.306815444E-02    -4.619397663E-02    -1.187912607E-01
    10095     7.565364703E-02    -3.865052267E-02    -1.145495129E-01
    10096     7.171249447E-02    -4.157348062E-02    -1.187912607E-01
    10097     8.258450549E-02    -3.171966421E-02    -1.145495129E-01
    10098     7.928932188E-02    -3.535533906E-02    -1.187912607E-01
    10099     8.803004604E-02    -2.356983684E-02    -1.145495129E-01
    10100     8.550746344E-02    -2.777851165E-02    -1.187912607E-01
    10101     9.178099961E-02    -1.451423386E-02    -1.145495129E-01
    10102     9.012795945E-02    -1.913417162E-02    -1.187912607E-01
    10103     9.369321916E-02    -4.900857016E-03    -1.145495129E-01
    10104     9.297324684E-02    -9.754516101E-03    -1.187912607E-01
    10105     9.369321916E-02     4.900857016E-03    -1.145495129E-01
    10106     9.393398282E-02    -1.734723476E-17    -1.187912607E-01
    10107     9.178099961E-02     1.451423386E-02    -1.145495129E-01
    10108     9.297324684E-02     9.754516101E-03    -1.187912607E-01
    10109     8.803004604E-02     2.356983684E-02    -1.145495129E-01
    10110     9.012795945E-02     1.913417162E-02    -1.187912607E-01
    10111     8.258450549E-02     3.171966421E-02    -1.145495129E-01
    10112     8.550746344E-02     2.777851165E-02    -1.187912607E-01
    10113     7.565364703E-02     3.865052267E-02    -1.145495129E-01
    10114     7.928932188E-02     3.535533906E-02    -1.187912607E-01
    10115     6.750381966E-02     4.409606322E-02    -1.145495129E-01
    10116     7.171249447E-02     4.157348062E-02    -1.187912607E-01
    10117     5.844821668E-02     4.784701679E-02    -1.145495129E-01
    10118     6.306815444E-02     4.619397663E-02    -1.187912607E-01
    10119     4.883483984E-02     4.975923633E-02    -1.145495129E-01
    10120     5.368849892E-02     4.903926402E-02    -1.187912607E-01
    10121     3.903312581E-02     4.975923633E-02    -1.145495129E-01
    10122     4.393398282E-02     5.000000000E-02    -1.187912607E-01
    10123     2.941974896E-02     4.784701679E-02    -1.145495129E-01
    10124     3.417946672E-02     4.903926402E-02    -1.187912607E-01
    10125     2.036414598E-02     4.409606322E-02    -1.145495129E-01
    10126     2.479981120E-02     4.619397663E-02    -1.187912607E-01
    10127     1.221431861E-02     3.865052267E-02    -1.145495129E-01
    10128     1.615547117E-02     4.157348062E-02    -1.187912607E-01
    10129     5.283460154E-03     3.171966421E-02    -1.145495129E-01
    10130     8.578643763E-03     3.535533906E-02    -1.187912607E-01
    10131    -1.620803954E-04     2.356983684E-02    -1.145495129E-01
    10132     2.360502207E-03     2.777851165E-02    -1.187912607E-01
    10133    -3.913033965E-03     1.451423386E-02    -1.145495129E-01
    10134    -2.259993804E-03     1.913417162E-02    -1.187912607E-01
    10135    -5.105281198E-03     9.754516101E-03    -1.187912607E-01
    10136    -5.825253512E-03     4.900857016E-03    -1.145495129E-01
    10137    -3.913033965E-03    -1.451423386E-02    -1.230330086E-01
    10138    -5.105281198E-03    -9.754516101E-03    -1.272747564E-01
    10139    -5.825253512E-03    -4.900857016E-03    -1.230330086E-01
    10140    -1.620803954E-04    -2.356983684E-02    -1.230330086E-01
    10141    -2.259993804E-03    -1.913417162E-02    -1.272747564E-01
    10142     5.283460154E-03    -3.171966421E-02    -1.230330086E-01
    10143     2.360502207E-03    -2.777851165E-02    -1.272747564E-01
    10144     1.221431861E-02    -3.865052267E-02    -1.230330086E-01
    10145     8.578643763E-03    -3.535533906E-02    -1.272747564E-01
    10146     2.036414598E-02    -4.409606322E-02    -1.230330086E-01
    10147     1.615547117E-02    -4.157348062E-02    -1.272747564E-01
    10148     2.941974896E-02    -4.784701679E-02    -1.230330086E-01
    10149     2.479981120E-02    -4.619397663E-02    -1.272747564E-01
    10150     3.903312581E-02    -4.975923633E-02    -1.230330086E-01
    10151     3.417946672E-02    -4.903926402E-02    -1.272747564E-01
    10152     4.883483984E-02    -4.975923633E-02    -1.230330086E-01
    10153     4.393398282E-02    -5.000000000E-02    -1.272747564E-01
    10154     5.844821668E-02    -4.784701679E-02    -1.230330086E-01
    10155     5.368849892E-02    -4.903926402E-02    -1.272747564E-01
    10156     6.750381966E-02    -4.409606322E-02    -1.230330086E-01
    10157     6.306815444E-02    -4.619397663E-02    -1.272747564E-01
    10158     7.565364703E-02    -3.865052267E-02    -1.230330086E-01
    10159     7.171249447E-02    -4.157348062E-02    -1.272747564E-01
    10160     8.258450549E-02    -3.171966421E-02    -1.230330086E-01
    10161     7.928932188E-02    -3.535533906E-02    -1.272747564E-01
    10162     8.803004604E-02    -2.356983684E-02    -1.230330086E-01
    10163     8.550746344E-02    -2.777851165E-02    -1.272747564E-01
    10164     9.178099961E-02    -1.451423386E-02    -1.230330086E-01
    10165     9.012795945E-02    -1.913417162E-02    -1.272747564E-01
    10166     9.369321916E-02    -4.900857016E-03    -1.230330086E-01
    10167     9.297324684E-02    -9.754516101E-03    -1.272747564E-01
    10168     9.369321916E-02     4.900857016E-03    -1.230330086E-01
    10169     9.393398282E-02    -1.040834086E-17    -1.272747564E-01
    10170     9.178099961E-02     1.451423386E-02    -1.230330086E-01
    10171     9.297324684E-02     9.754516101E-03    -1.272747564E-01
    10172     8.803004604E-02     2.356983684E-02    -1.230330086E-01
    10173     9.012795945E-02     1.913417162E-02    -1.272747564E-01
    10174     8.258450549E-02     3.171966421E-02    -1.230330086E-01
    10175     8.550746344E-02     2.777851165E-02    -1.272747564E-01
    10176     7.565364703E-02     3.865052267E-02    -1.230330086E-01
    10177     7.928932188E-02     3.535533906E-02    -1.272747564E-01
    10178     6.750381966E-02     4.409606322E-02    -1.230330086E-01
    10179     7.171249447E-02     4.157348062E-02    -1.272747564E-01
    10180     5.844821668E-02     4.784701679E-02    -1.230330086E-01
    10181     6.306815444E-02     4.619397663E-02    -1.272747564E-01
    10182     4.883483984E-02     4.975923633E-02    -1.230330086E-01
    10183     5.368849892E-02     4.903926402E-02    -1.272747564E-01
    10184     3.903312581E-02     4.975923633E-02    -1.230330086E-01
    10185     4.393398282E-02     5.000000000E-02    -1.272747564E-01
    10186     2.941974896E-02     4.784701679E-02    -1.230330086E-01
    10187     3.417946672E-02     4.903926402E-02    -1.272747564E-01
    10188     2.036414598E-02     4.409606322E-02    -1.230330086E-01
    10189     2.479981120E-02     4.619397663E-02    -1.272747564E-01
    10190     1.221431861E-02     3.865052267E-02    -1.230330086E-01
    10191     1.615547117E-02     4.157348062E-02    -1.272747564E-01
    10192     5.283460154E-03     3.171966421E-02    -1.230330086E-01
    10193     8.578643763E-03     3.535533906E-02    -1.272747564E-01
    10194    -1.620803954E-04     2.356983684E-02    -1.230330086E-01
    10195     2.360502207E-03     2.777851165E-02    -1.272747564E-01
    10196    -3.913033965E-03     1.451423386E-02    -1.230330086E-01
    10197    -2.259993804E-03     1.913417162E-02    -1.272747564E-01
    10198    -5.105281198E-03     9.754516101E-03    -1.272747564E-01
    10199    -5.825253512E-03     4.900857016E-03    -1.230330086E-01
    10200    -3.913033965E-03    -1.451423386E-02    -1.315165043E-01
    10201    -5.825253512E-03    -4.900857016E-03    -1.315165043E-01
    10202    -1.620803954E-04    -2.356983684E-02    -1.315165043E-01
    10203     5.283460154E-03    -3.171966421E-02    -1.315165043E-01
    10204     1.221431861E-02    -3.865052267E-02    -1.315165043E-01
    10205     2.036414598E-02    -4.409606322E-02    -1.315165043E-01
    10206     2.941974896E-02    -4.784701679E-02    -1.315165043E-01
    10207     3.903312581E-02    -4.975923633E-02    -1.315165043E-01
    10208     4.883483984E-02    -4.975923633E-02    -1.315165043E-01
    10209     5.844821668E-02    -4.784701679E-02    -1.315165043E-01
    10210     6.750381966E-02    -4.409606322E-02    -1.315165043E-01
    10211     7.565364703E-02    -3.865052267E-02    -1.315165043E-01
    10212     8.258450549E-02    -3.171966421E-02    -1.315165043E-01
    10213     8.803004604E-02    -2.356983684E-02    -1.315165043E-01
    10214     9.178099961E-02    -1.451423386E-02    -1.315165043E-01
    10215     9.369321916E-02    -4.900857016E-03    -1.315165043E-01
    10216     9.369321916E-02     4.900857016E-03    -1.315165043E-01
    10217     9.178099961E-02     1.451423386E-02    -1.315165043E-01
    10218     8.803004604E-02     2.356983684E-02    -1.315165043E-01
    10219     8.258450549E-02     3.171966421E-02    -1.315165043E-01
    10220     7.565364703E-02     3.865052267E-02    -1.315165043E-01
    10221     6.750381966E-02     4.409606322E-02    -1.315165043E-01
    10222     5.844821668E-02     4.784701679E-02    -1.315165043E-01
    10223     4.883483984E-02     4.975923633E-02    -1.315165043E-01
    10224     3.903312581E-02     4.975923633E-02    -1.315165043E-01
    10225     2.941974896E-02     4.784701679E-02    -1.315165043E-01
    10226     2.036414598E-02     4.409606322E-02    -1.315165043E-01
    10227     1.221431861E-02     3.865052267E-02    -1.315165043E-01
    10228     5.283460154E-03     3.171966421E-02    -1.315165043E-01
    10229    -1.620803954E-04     2.356983684E-02    -1.315165043E-01
    10230    -3.913033965E-03     1.451423386E-02    -1.315165043E-01
    10231    -5.825253512E-03     4.900857016E-03    -1.315165043E-01
    10232    -6.066017178E-03     6.123233996E-18    -1.187912607E-01
    10233    -6.066017178E-03     6.123233996E-18    -1.272747564E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Solid" ***********
et,1,279
eblock,19,solid,,754
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1        2      164      163       52       51      193      192
     1405     1412     1928     1408     1582     1583     2005     1585     1407     1411     1932     1929
        1        1        1        1        0        0        0        0       20        0        2        1      163      164        2        3      142      143        4
     1408     1928     1412     1405     1416     1860     1419     1414     1406     1861     1864     1410
        1        1        1        1        0        0        0        0       20        0        3        3      142      143        4        5      121      122        6
     1416     1860     1419     1414     1423     1787     1426     1421     1415     1788     1792     1418
        1        1        1        1        0        0        0        0       20        0        4        5      121      122        6        7      201      200        8
     1423     1787     1426     1421     1430     2023     1433     1428     1422     1789     1793     1425
        1        1        1        1        0        0        0        0       20        0        5        7      201      200        8        9      507      508       10
     1430     2023     1433     1428     1437     2842     1440     1435     1429     2028     2025     1432
        1        1        1        1        0        0        0        0       20        0        6        9      507      508       10       11      486      487       12
     1437     2842     1440     1435     1444     2781     1447     1442     1436     2782     2785     1439
        1        1        1        1        0        0        0        0       20        0        7       11      486      487       12       13      465      466       14
     1444     2781     1447     1442     1451     2715     1454     1449     1443     2716     2719     1446
        1        1        1        1        0        0        0        0       20        0        8       13      465      466       14       15      444      445       16
     1451     2715     1454     1449     1458     2649     1461     1456     1450     2650     2653     1453
        1        1        1        1        0        0        0        0       20        0        9       15      444      445       16       17      423      424       18
     1458     2649     1461     1456     1465     2583     1468     1463     1457     2584     2587     1460
        1        1        1        1        0        0        0        0       20        0       10       17      423      424       18       19      402      403       20
     1465     2583     1468     1463     1472     2517     1475     1470     1464     2518     2521     1467
        1        1        1        1        0        0        0        0       20        0       11       19      402      403       20       21      381      382       22
     1472     2517     1475     1470     1479     2451     1482     1477     1471     2452     2455     1474
        1        1        1        1        0        0        0        0       20        0       12       21      381      382       22       23      360      361       24
     1479     2451     1482     1477     1486     2369     1489     1484     1478     2370     2374     1481
        1        1        1        1        0        0        0        0       20        0       13       23      360      361       24       25      538      539       26
     1486     2369     1489     1484     1493     2932     1496     1491     1485     2371     2375     1488
        1        1        1        1        0        0        0        0       20        0       14       25      538      539       26       27      968      969       28
     1493     2932     1496     1491     1500     4016     1503     1498     1492     2934     2937     1495
        1        1        1        1        0        0        0        0       20        0       15       27      968      969       28       29      947      948       30
     1500     4016     1503     1498     1507     3964     1510     1505     1499     3965     3968     1502
        1        1        1        1        0        0        0        0       20        0       16       29      947      948       30       31      926      927       32
     1507     3964     1510     1505     1514     3896     1517     1512     1506     3897     3900     1509
        1        1        1        1        0        0        0        0       20        0       17       31      926      927       32       33      905      906       34
     1514     3896     1517     1512     1521     3828     1524     1519     1513     3829     3832     1516
        1        1        1        1        0        0        0        0       20        0       18       33      905      906       34       35      884      885       36
     1521     3828     1524     1519     1528     3760     1531     1526     1520     3761     3764     1523
        1        1        1        1        0        0        0        0       20        0       19       35      884      885       36       37      863      864       38
     1528     3760     1531     1526     1535     3692     1538     1533     1527     3693     3696     1530
        1        1        1        1        0        0        0        0       20        0       20       37      863      864       38       39      842      843       40
     1535     3692     1538     1533     1542     3624     1545     1540     1534     3625     3628     1537
        1        1        1        1        0        0        0        0       20        0       21       39      842      843       40       41      821      822       42
     1542     3624     1545     1540     1549     3551     1552     1547     1541     3552     3556     1544
        1        1        1        1        0        0        0        0       20        0       22       41      821      822       42       43      986      985       44
     1549     3551     1552     1547     1556     4055     1559     1554     1548     3553     3557     1551
        1        1        1        1        0        0        0        0       20        0       23       43      986      985       44       45     1313     1314       46
     1556     4055     1559     1554     1563     4789     1566     1561     1555     4060     4057     1558
        1        1        1        1        0        0        0        0       20        0       24       45     1313     1314       46       47     1292     1293       48
     1563     4789     1566     1561     1570     4737     1573     1568     1562     4738     4741     1565
        1        1        1        1        0        0        0        0       20        0       25       47     1292     1293       48       49     1271     1272       50
     1570     4737     1573     1568     1577     4669     1580     1575     1569     4670     4673     1572
        1        1        1        1        0        0        0        0       20        0       26       49     1271     1272       50       53       99      100       54
     1577     4669     1580     1575     1589     1707     1591     1587     1576     1708     1710     1579
        1        1        1        1        0        0        0        0       20        0       27        1      163      235      236       52      192      311      310
     1408     1930     2129     1409     1585     2006     2282     1586     1407     1929     2131     2134
        1        1        1        1        0        0        0        0       20        0       28        1      236      235      163        3      263      262      142
     1409     2129     1930     1408     1417     2191     1862     1416     1406     2133     2130     1861
        1        1        1        1        0        0        0        0       20        0       29        3      263      262      142        5      290      289      121
     1417     2191     1862     1416     1424     2246     1790     1423     1415     2194     2192     1788
        1        1        1        1        0        0        0        0       20        0       30        5      290      289      121        7      349      348      201
     1424     2246     1790     1423     1431     2335     2027     1430     1422     2249     2247     1789
        1        1        1        1        0        0        0        0       20        0       31        7      349      348      201        9      761      762      507
     1431     2335     2027     1430     1438     3410     2843     1437     1429     2338     2336     2028
        1        1        1        1        0        0        0        0       20        0       32        9      761      762      507       11      734      735      486
     1438     3410     2843     1437     1445     3374     2783     1444     1436     3375     3377     2782
        1        1        1        1        0        0        0        0       20        0       33       11      734      735      486       13      707      708      465
     1445     3374     2783     1444     1452     3319     2717     1451     1443     3320     3322     2716
        1        1        1        1        0        0        0        0       20        0       34       13      707      708      465       15      680      681      444
     1452     3319     2717     1451     1459     3264     2651     1458     1450     3265     3267     2650
        1        1        1        1        0        0        0        0       20        0       35       15      680      681      444       17      653      654      423
     1459     3264     2651     1458     1466     3209     2585     1465     1457     3210     3212     2584
        1        1        1        1        0        0        0        0       20        0       36       17      653      654      423       19      626      627      402
     1466     3209     2585     1465     1473     3154     2519     1472     1464     3155     3157     2518
        1        1        1        1        0        0        0        0       20        0       37       19      626      627      402       21      599      600      381
     1473     3154     2519     1472     1480     3099     2453     1479     1471     3100     3102     2452
        1        1        1        1        0        0        0        0       20        0       38       21      599      600      381       23      572      573      360
     1480     3099     2453     1479     1487     3036     2372     1486     1478     3037     3040     2370
        1        1        1        1        0        0        0        0       20        0       39       23      572      573      360       25      797      798      538
     1487     3036     2372     1486     1494     3467     2933     1493     1485     3038     3041     2371
        1        1        1        1        0        0        0        0       20        0       40       25      797      798      538       27     1197     1198      968
     1494     3467     2933     1493     1501     4530     4017     1500     1492     3468     3470     2934
        1        1        1        1        0        0        0        0       20        0       41       27     1197     1198      968       29     1170     1171      947
