     6122    -4.976180445E-02    -2.779861180E-02     1.111538462E-01
     6123    -4.279299620E-02    -2.751572574E-02     1.069230769E-01
     6124    -5.516077798E-02    -1.436274950E-02     1.069230769E-01
     6125    -5.374401439E-02    -1.898896830E-02     1.111538462E-01
     6126    -4.729245414E-02    -1.894198894E-02     1.069230769E-01
     6127    -5.618010689E-02    -9.633046758E-03     1.111538462E-01
     6128    -5.679465685E-02    -4.833937695E-03     1.069230769E-01
     6129    -5.006401595E-02    -9.653358284E-03     1.069230769E-01
     6130    -5.516077798E-02     1.436274950E-02     1.153846154E-01
     6131    -5.618010689E-02     9.633046758E-03     1.196153846E-01
     6132    -5.679465685E-02     4.833937695E-03     1.153846154E-01
     6133    -5.006401595E-02     9.653358284E-03     1.153846154E-01
     6134    -5.194002395E-02     2.347837115E-02     1.153846154E-01
     6135    -5.374401439E-02     1.898896830E-02     1.196153846E-01
     6136    -4.729245414E-02     1.894198894E-02     1.153846154E-01
     6137    -4.722505001E-02     3.191856281E-02     1.153846154E-01
     6138    -4.976180445E-02     2.779861180E-02     1.196153846E-01
     6139    -4.279299620E-02     2.751572574E-02     1.153846154E-01
     6140    -4.115149736E-02     3.944051553E-02     1.153846154E-01
     6141    -4.434803800E-02     3.580853985E-02     1.196153846E-01
     6142    -3.672084126E-02     3.503015949E-02     1.153846154E-01
     6143    -3.389409105E-02     4.582783643E-02     1.153846154E-01
     6144    -3.765845923E-02     4.278832140E-02     1.196153846E-01
     6145    -3.339542102E-02     3.854280694E-02     1.153846154E-01
     6146    -2.566161345E-02     5.089677391E-02     1.153846154E-01
     6147    -2.988551516E-02     4.853716085E-02     1.196153846E-01
     6148    -2.548194750E-02     4.414760143E-02     1.153846154E-01
     6149    -1.669089796E-02     5.450150388E-02     1.153846154E-01
     6150    -2.125281923E-02     5.288967456E-02     1.196153846E-01
     6151    -7.240015726E-03     5.653832481E-02     1.153846154E-01
     6152    -1.200871839E-02     5.572064862E-02     1.196153846E-01
     6153     2.419148582E-03     5.694864107E-02     1.153846154E-01
     6154    -2.419148582E-03     5.694864107E-02     1.196153846E-01
     6155     1.200871839E-02     5.572064862E-02     1.153846154E-01
     6156     7.240015726E-03     5.653832481E-02     1.196153846E-01
     6157     2.125281923E-02     5.288967456E-02     1.153846154E-01
     6158     1.669089796E-02     5.450150388E-02     1.196153846E-01
     6159     1.198554390E-02     4.945434870E-02     1.153846154E-01
     6160     2.988551516E-02     4.853716085E-02     1.153846154E-01
     6161     2.566161345E-02     5.089677391E-02     1.196153846E-01
     6162     2.115891522E-02     4.635036315E-02     1.153846154E-01
     6163     3.765845923E-02     4.278832140E-02     1.153846154E-01
     6164     3.389409105E-02     4.582783643E-02     1.196153846E-01
     6165     2.957375450E-02     4.153692067E-02     1.153846154E-01
     6166     4.434803800E-02     3.580853985E-02     1.153846154E-01
     6167     4.115149736E-02     3.944051553E-02     1.196153846E-01
     6168     3.691064725E-02     3.519349559E-02     1.153846154E-01
     6169     4.976180445E-02     2.779861180E-02     1.153846154E-01
     6170     4.722505001E-02     3.191856281E-02     1.196153846E-01
     6171     3.994742357E-02     3.143251923E-02     1.153846154E-01
     6172     5.374401439E-02     1.898896830E-02     1.153846154E-01
     6173     5.194002395E-02     2.347837115E-02     1.196153846E-01
     6174     4.524929844E-02     2.333914736E-02     1.153846154E-01
     6175     5.618010689E-02     9.633046758E-03     1.153846154E-01
     6176     5.516077798E-02     1.436274950E-02     1.196153846E-01
     6177     4.890258534E-02     1.436565918E-02     1.153846154E-01
     6178     5.700000000E-02     0.000000000E+00     1.153846154E-01
     6179     5.679465685E-02     4.833937695E-03     1.196153846E-01
     6180     5.076543246E-02     4.849646762E-03     1.153846154E-01
     6181     5.618010689E-02    -9.633046758E-03     1.153846154E-01
     6182     5.679465685E-02    -4.833937695E-03     1.196153846E-01
     6183     5.076543246E-02    -4.849646762E-03     1.153846154E-01
     6184     5.374401439E-02    -1.898896830E-02     1.153846154E-01
     6185     5.516077798E-02    -1.436274950E-02     1.196153846E-01
     6186     4.890258534E-02    -1.436565918E-02     1.153846154E-01
     6187     4.976180445E-02    -2.779861180E-02     1.153846154E-01
     6188     5.194002395E-02    -2.347837115E-02     1.196153846E-01
     6189     4.434803800E-02    -3.580853985E-02     1.153846154E-01
     6190     4.722505001E-02    -3.191856281E-02     1.196153846E-01
     6191     3.765845923E-02    -4.278832140E-02     1.153846154E-01
     6192     4.115149736E-02    -3.944051553E-02     1.196153846E-01
     6193     2.988551516E-02    -4.853716085E-02     1.153846154E-01
     6194     3.389409105E-02    -4.582783643E-02     1.196153846E-01
     6195     3.328194409E-02    -3.838715604E-02     1.153846154E-01
     6196     2.125281923E-02    -5.288967456E-02     1.153846154E-01
     6197     2.566161345E-02    -5.089677391E-02     1.196153846E-01
     6198     2.545751570E-02    -4.407138942E-02     1.153846154E-01
     6199     1.200871839E-02    -5.572064862E-02     1.153846154E-01
     6200     1.669089796E-02    -5.450150388E-02     1.196153846E-01
     6201     1.667355748E-02    -4.815272814E-02     1.153846154E-01
     6202     2.419148582E-03    -5.694864107E-02     1.153846154E-01
     6203     7.240015726E-03    -5.653832481E-02     1.196153846E-01
     6204     7.260102785E-03    -5.047275916E-02     1.153846154E-01
     6205    -7.240015726E-03    -5.653832481E-02     1.153846154E-01
     6206    -2.419148582E-03    -5.694864107E-02     1.196153846E-01
     6207    -2.427699734E-03    -5.094132235E-02     1.153846154E-01
     6208    -1.669089796E-02    -5.450150388E-02     1.153846154E-01
     6209    -1.200871839E-02    -5.572064862E-02     1.196153846E-01
     6210    -1.202374681E-02    -4.954019914E-02     1.153846154E-01
     6211    -2.566161345E-02    -5.089677391E-02     1.153846154E-01
     6212    -2.125281923E-02    -5.288967456E-02     1.196153846E-01
     6213    -3.389409105E-02    -4.582783643E-02     1.153846154E-01
     6214    -2.988551516E-02    -4.853716085E-02     1.196153846E-01
     6215    -4.115149736E-02    -3.944051553E-02     1.153846154E-01
     6216    -3.765845923E-02    -4.278832140E-02     1.196153846E-01
     6217    -4.722505001E-02    -3.191856281E-02     1.153846154E-01
     6218    -4.434803800E-02    -3.580853985E-02     1.196153846E-01
     6219    -3.674021041E-02    -3.505291616E-02     1.153846154E-01
     6220    -5.194002395E-02    -2.347837115E-02     1.153846154E-01
     6221    -4.976180445E-02    -2.779861180E-02     1.196153846E-01
     6222    -4.279299620E-02    -2.751572574E-02     1.153846154E-01
     6223    -5.516077798E-02    -1.436274950E-02     1.153846154E-01
     6224    -5.374401439E-02    -1.898896830E-02     1.196153846E-01
     6225    -4.729245414E-02    -1.894198894E-02     1.153846154E-01
     6226    -5.618010689E-02    -9.633046758E-03     1.196153846E-01
     6227    -5.679465685E-02    -4.833937695E-03     1.153846154E-01
     6228    -5.006401595E-02    -9.653358284E-03     1.153846154E-01
     6229    -5.516077798E-02     1.436274950E-02     1.238461538E-01
     6230    -5.618010689E-02     9.633046758E-03     1.280769231E-01
     6231    -5.679465685E-02     4.833937695E-03     1.238461538E-01
     6232    -5.006401595E-02     9.653358284E-03     1.238461538E-01
     6233    -5.194002395E-02     2.347837115E-02     1.238461538E-01
     6234    -5.374401439E-02     1.898896830E-02     1.280769231E-01
     6235    -4.729245414E-02     1.894198894E-02     1.238461538E-01
     6236    -4.722505001E-02     3.191856281E-02     1.238461538E-01
     6237    -4.976180445E-02     2.779861180E-02     1.280769231E-01
     6238    -4.279299620E-02     2.751572574E-02     1.238461538E-01
     6239    -4.115149736E-02     3.944051553E-02     1.238461538E-01
     6240    -4.434803800E-02     3.580853985E-02     1.280769231E-01
     6241    -3.672277817E-02     3.503243516E-02     1.238461538E-01
     6242    -3.389409105E-02     4.582783643E-02     1.238461538E-01
     6243    -3.765845923E-02     4.278832140E-02     1.280769231E-01
     6244    -3.339542102E-02     3.854280694E-02     1.238461538E-01
     6245    -2.566161345E-02     5.089677391E-02     1.238461538E-01
     6246    -2.988551516E-02     4.853716085E-02     1.280769231E-01
     6247    -2.548194750E-02     4.414760143E-02     1.238461538E-01
     6248    -1.669089796E-02     5.450150388E-02     1.238461538E-01
     6249    -2.125281923E-02     5.288967456E-02     1.280769231E-01
     6250    -7.240015726E-03     5.653832481E-02     1.238461538E-01
     6251    -1.200871839E-02     5.572064862E-02     1.280769231E-01
     6252     2.419148582E-03     5.694864107E-02     1.238461538E-01
     6253    -2.419148582E-03     5.694864107E-02     1.280769231E-01
     6254     1.200871839E-02     5.572064862E-02     1.238461538E-01
     6255     7.240015726E-03     5.653832481E-02     1.280769231E-01
     6256     2.125281923E-02     5.288967456E-02     1.238461538E-01
     6257     1.669089796E-02     5.450150388E-02     1.280769231E-01
     6258     1.198554390E-02     4.945434870E-02     1.238461538E-01
     6259     2.988551516E-02     4.853716085E-02     1.238461538E-01
     6260     2.566161345E-02     5.089677391E-02     1.280769231E-01
     6261     2.115891522E-02     4.635036315E-02     1.238461538E-01
     6262     3.765845923E-02     4.278832140E-02     1.238461538E-01
     6263     3.389409105E-02     4.582783643E-02     1.280769231E-01
     6264     2.957375450E-02     4.153692067E-02     1.238461538E-01
     6265     4.434803800E-02     3.580853985E-02     1.238461538E-01
     6266     4.115149736E-02     3.944051553E-02     1.280769231E-01
     6267     3.691064725E-02     3.519349559E-02     1.238461538E-01
     6268     4.976180445E-02     2.779861180E-02     1.238461538E-01
     6269     4.722505001E-02     3.191856281E-02     1.280769231E-01
     6270     3.994742357E-02     3.143251923E-02     1.238461538E-01
     6271     5.374401439E-02     1.898896830E-02     1.238461538E-01
     6272     5.194002395E-02     2.347837115E-02     1.280769231E-01
     6273     4.524929844E-02     2.333914736E-02     1.238461538E-01
     6274     5.618010689E-02     9.633046758E-03     1.238461538E-01
     6275     5.516077798E-02     1.436274950E-02     1.280769231E-01
     6276     4.890258534E-02     1.436565918E-02     1.238461538E-01
     6277     5.700000000E-02     0.000000000E+00     1.238461538E-01
     6278     5.679465685E-02     4.833937695E-03     1.280769231E-01
     6279     5.076543246E-02     4.849646762E-03     1.238461538E-01
     6280     5.618010689E-02    -9.633046758E-03     1.238461538E-01
     6281     5.679465685E-02    -4.833937695E-03     1.280769231E-01
     6282     5.076543246E-02    -4.849646762E-03     1.238461538E-01
     6283     5.374401439E-02    -1.898896830E-02     1.238461538E-01
     6284     5.516077798E-02    -1.436274950E-02     1.280769231E-01
     6285     4.890258534E-02    -1.436565918E-02     1.238461538E-01
     6286     4.976180445E-02    -2.779861180E-02     1.238461538E-01
     6287     5.194002395E-02    -2.347837115E-02     1.280769231E-01
     6288     4.434803800E-02    -3.580853985E-02     1.238461538E-01
     6289     4.722505001E-02    -3.191856281E-02     1.280769231E-01
     6290     3.765845923E-02    -4.278832140E-02     1.238461538E-01
     6291     4.115149736E-02    -3.944051553E-02     1.280769231E-01
     6292     2.988551516E-02    -4.853716085E-02     1.238461538E-01
     6293     3.389409105E-02    -4.582783643E-02     1.280769231E-01
     6294     3.328194409E-02    -3.838715604E-02     1.238461538E-01
     6295     2.125281923E-02    -5.288967456E-02     1.238461538E-01
     6296     2.566161345E-02    -5.089677391E-02     1.280769231E-01
     6297     2.545751570E-02    -4.407138942E-02     1.238461538E-01
     6298     1.200871839E-02    -5.572064862E-02     1.238461538E-01
     6299     1.669089796E-02    -5.450150388E-02     1.280769231E-01
     6300     1.667355748E-02    -4.815272814E-02     1.238461538E-01
     6301     2.419148582E-03    -5.694864107E-02     1.238461538E-01
     6302     7.240015726E-03    -5.653832481E-02     1.280769231E-01
     6303     7.260102785E-03    -5.047275916E-02     1.238461538E-01
     6304    -7.240015726E-03    -5.653832481E-02     1.238461538E-01
     6305    -2.419148582E-03    -5.694864107E-02     1.280769231E-01
     6306    -2.427699734E-03    -5.094132235E-02     1.238461538E-01
     6307    -1.669089796E-02    -5.450150388E-02     1.238461538E-01
     6308    -1.200871839E-02    -5.572064862E-02     1.280769231E-01
     6309    -1.202374681E-02    -4.954019914E-02     1.238461538E-01
     6310    -2.566161345E-02    -5.089677391E-02     1.238461538E-01
     6311    -2.125281923E-02    -5.288967456E-02     1.280769231E-01
     6312    -3.389409105E-02    -4.582783643E-02     1.238461538E-01
     6313    -2.988551516E-02    -4.853716085E-02     1.280769231E-01
     6314    -4.115149736E-02    -3.944051553E-02     1.238461538E-01
     6315    -3.765845923E-02    -4.278832140E-02     1.280769231E-01
     6316    -4.722505001E-02    -3.191856281E-02     1.238461538E-01
     6317    -4.434803800E-02    -3.580853985E-02     1.280769231E-01
     6318    -3.674021041E-02    -3.505291616E-02     1.238461538E-01
     6319    -5.194002395E-02    -2.347837115E-02     1.238461538E-01
     6320    -4.976180445E-02    -2.779861180E-02     1.280769231E-01
     6321    -4.279299620E-02    -2.751572574E-02     1.238461538E-01
     6322    -5.516077798E-02    -1.436274950E-02     1.238461538E-01
     6323    -5.374401439E-02    -1.898896830E-02     1.280769231E-01
     6324    -4.729245414E-02    -1.894198894E-02     1.238461538E-01
     6325    -5.618010689E-02    -9.633046758E-03     1.280769231E-01
     6326    -5.679465685E-02    -4.833937695E-03     1.238461538E-01
     6327    -5.006401595E-02    -9.653358284E-03     1.238461538E-01
     6328    -5.516077798E-02     1.436274950E-02     1.323076923E-01
     6329    -5.618010689E-02     9.633046758E-03     1.365384615E-01
     6330    -5.679465685E-02     4.833937695E-03     1.323076923E-01
     6331    -5.006401595E-02     9.653358284E-03     1.323076923E-01
     6332    -5.194002395E-02     2.347837115E-02     1.323076923E-01
     6333    -5.374401439E-02     1.898896830E-02     1.365384615E-01
     6334    -4.729245414E-02     1.894198894E-02     1.323076923E-01
     6335    -4.722505001E-02     3.191856281E-02     1.323076923E-01
     6336    -4.976180445E-02     2.779861180E-02     1.365384615E-01
     6337    -4.279299620E-02     2.751572574E-02     1.323076923E-01
     6338    -4.115149736E-02     3.944051553E-02     1.323076923E-01
     6339    -4.434803800E-02     3.580853985E-02     1.365384615E-01
     6340    -3.672471509E-02     3.503471082E-02     1.323076923E-01
     6341    -3.389409105E-02     4.582783643E-02     1.323076923E-01
     6342    -3.765845923E-02     4.278832140E-02     1.365384615E-01
     6343    -3.339542102E-02     3.854280694E-02     1.323076923E-01
     6344    -2.566161345E-02     5.089677391E-02     1.323076923E-01
     6345    -2.988551516E-02     4.853716085E-02     1.365384615E-01
     6346    -2.548194750E-02     4.414760143E-02     1.323076923E-01
     6347    -1.669089796E-02     5.450150388E-02     1.323076923E-01
     6348    -2.125281923E-02     5.288967456E-02     1.365384615E-01
     6349    -7.240015726E-03     5.653832481E-02     1.323076923E-01
     6350    -1.200871839E-02     5.572064862E-02     1.365384615E-01
     6351     2.419148582E-03     5.694864107E-02     1.323076923E-01
     6352    -2.419148582E-03     5.694864107E-02     1.365384615E-01
     6353     1.200871839E-02     5.572064862E-02     1.323076923E-01
     6354     7.240015726E-03     5.653832481E-02     1.365384615E-01
     6355     2.125281923E-02     5.288967456E-02     1.323076923E-01
     6356     1.669089796E-02     5.450150388E-02     1.365384615E-01
     6357     1.198554390E-02     4.945434870E-02     1.323076923E-01
     6358     2.988551516E-02     4.853716085E-02     1.323076923E-01
     6359     2.566161345E-02     5.089677391E-02     1.365384615E-01
     6360     2.115891522E-02     4.635036315E-02     1.323076923E-01
     6361     3.765845923E-02     4.278832140E-02     1.323076923E-01
     6362     3.389409105E-02     4.582783643E-02     1.365384615E-01
     6363     2.957375450E-02     4.153692067E-02     1.323076923E-01
     6364     4.434803800E-02     3.580853985E-02     1.323076923E-01
     6365     4.115149736E-02     3.944051553E-02     1.365384615E-01
     6366     3.691064725E-02     3.519349559E-02     1.323076923E-01
     6367     4.976180445E-02     2.779861180E-02     1.323076923E-01
     6368     4.722505001E-02     3.191856281E-02     1.365384615E-01
     6369     3.994742357E-02     3.143251923E-02     1.323076923E-01
     6370     5.374401439E-02     1.898896830E-02     1.323076923E-01
     6371     5.194002395E-02     2.347837115E-02     1.365384615E-01
     6372     4.524929844E-02     2.333914736E-02     1.323076923E-01
     6373     5.618010689E-02     9.633046758E-03     1.323076923E-01
     6374     5.516077798E-02     1.436274950E-02     1.365384615E-01
     6375     4.890258534E-02     1.436565918E-02     1.323076923E-01
     6376     5.700000000E-02     0.000000000E+00     1.323076923E-01
     6377     5.679465685E-02     4.833937695E-03     1.365384615E-01
     6378     5.076543246E-02     4.849646762E-03     1.323076923E-01
     6379     5.618010689E-02    -9.633046758E-03     1.323076923E-01
     6380     5.679465685E-02    -4.833937695E-03     1.365384615E-01
     6381     5.076543246E-02    -4.849646762E-03     1.323076923E-01
     6382     5.374401439E-02    -1.898896830E-02     1.323076923E-01
     6383     5.516077798E-02    -1.436274950E-02     1.365384615E-01
     6384     4.890258534E-02    -1.436565918E-02     1.323076923E-01
     6385     4.976180445E-02    -2.779861180E-02     1.323076923E-01
     6386     5.194002395E-02    -2.347837115E-02     1.365384615E-01
     6387     4.434803800E-02    -3.580853985E-02     1.323076923E-01
     6388     4.722505001E-02    -3.191856281E-02     1.365384615E-01
     6389     3.765845923E-02    -4.278832140E-02     1.323076923E-01
     6390     4.115149736E-02    -3.944051553E-02     1.365384615E-01
     6391     2.988551516E-02    -4.853716085E-02     1.323076923E-01
     6392     3.389409105E-02    -4.582783643E-02     1.365384615E-01
     6393     3.328194409E-02    -3.838715604E-02     1.323076923E-01
     6394     2.125281923E-02    -5.288967456E-02     1.323076923E-01
     6395     2.566161345E-02    -5.089677391E-02     1.365384615E-01
     6396     2.545751570E-02    -4.407138942E-02     1.323076923E-01
     6397     1.200871839E-02    -5.572064862E-02     1.323076923E-01
     6398     1.669089796E-02    -5.450150388E-02     1.365384615E-01
     6399     1.667355748E-02    -4.815272814E-02     1.323076923E-01
     6400     2.419148582E-03    -5.694864107E-02     1.323076923E-01
     6401     7.240015726E-03    -5.653832481E-02     1.365384615E-01
     6402     7.260102785E-03    -5.047275916E-02     1.323076923E-01
     6403    -7.240015726E-03    -5.653832481E-02     1.323076923E-01
     6404    -2.419148582E-03    -5.694864107E-02     1.365384615E-01
     6405    -2.427699734E-03    -5.094132235E-02     1.323076923E-01
     6406    -1.669089796E-02    -5.450150388E-02     1.323076923E-01
     6407    -1.200871839E-02    -5.572064862E-02     1.365384615E-01
     6408    -1.202374681E-02    -4.954019914E-02     1.323076923E-01
     6409    -2.566161345E-02    -5.089677391E-02     1.323076923E-01
     6410    -2.125281923E-02    -5.288967456E-02     1.365384615E-01
     6411    -3.389409105E-02    -4.582783643E-02     1.323076923E-01
     6412    -2.988551516E-02    -4.853716085E-02     1.365384615E-01
     6413    -4.115149736E-02    -3.944051553E-02     1.323076923E-01
     6414    -3.765845923E-02    -4.278832140E-02     1.365384615E-01
     6415    -4.722505001E-02    -3.191856281E-02     1.323076923E-01
     6416    -4.434803800E-02    -3.580853985E-02     1.365384615E-01
     6417    -3.674021041E-02    -3.505291616E-02     1.323076923E-01
     6418    -5.194002395E-02    -2.347837115E-02     1.323076923E-01
     6419    -4.976180445E-02    -2.779861180E-02     1.365384615E-01
     6420    -4.279299620E-02    -2.751572574E-02     1.323076923E-01
     6421    -5.516077798E-02    -1.436274950E-02     1.323076923E-01
     6422    -5.374401439E-02    -1.898896830E-02     1.365384615E-01
     6423    -4.729245414E-02    -1.894198894E-02     1.323076923E-01
     6424    -5.618010689E-02    -9.633046758E-03     1.365384615E-01
     6425    -5.679465685E-02    -4.833937695E-03     1.323076923E-01
     6426    -5.006401595E-02    -9.653358284E-03     1.323076923E-01
     6427    -5.516077798E-02     1.436274950E-02     1.407692308E-01
     6428    -5.618010689E-02     9.633046758E-03     1.450000000E-01
     6429    -5.679465685E-02     4.833937695E-03     1.407692308E-01
     6430    -5.006401595E-02     9.653358284E-03     1.407692308E-01
     6431    -5.194002395E-02     2.347837115E-02     1.407692308E-01
     6432    -5.374401439E-02     1.898896830E-02     1.450000000E-01
     6433    -4.729245414E-02     1.894198894E-02     1.407692308E-01
     6434    -4.722505001E-02     3.191856281E-02     1.407692308E-01
     6435    -4.976180445E-02     2.779861180E-02     1.450000000E-01
     6436    -4.279299620E-02     2.751572574E-02     1.407692308E-01
     6437    -4.115149736E-02     3.944051553E-02     1.407692308E-01
     6438    -4.434803800E-02     3.580853985E-02     1.450000000E-01
     6439    -3.672665200E-02     3.503698649E-02     1.407692308E-01
     6440    -3.389409105E-02     4.582783643E-02     1.407692308E-01
     6441    -3.765845923E-02     4.278832140E-02     1.450000000E-01
     6442    -3.339542102E-02     3.854280694E-02     1.407692308E-01
     6443    -2.566161345E-02     5.089677391E-02     1.407692308E-01
     6444    -2.988551516E-02     4.853716085E-02     1.450000000E-01
     6445    -2.548194750E-02     4.414760143E-02     1.407692308E-01
     6446    -1.669089796E-02     5.450150388E-02     1.407692308E-01
     6447    -2.125281923E-02     5.288967456E-02     1.450000000E-01
     6448    -7.240015726E-03     5.653832481E-02     1.407692308E-01
     6449    -1.200871839E-02     5.572064862E-02     1.450000000E-01
     6450     2.419148582E-03     5.694864107E-02     1.407692308E-01
     6451    -2.419148582E-03     5.694864107E-02     1.450000000E-01
     6452     1.200871839E-02     5.572064862E-02     1.407692308E-01
     6453     7.240015726E-03     5.653832481E-02     1.450000000E-01
     6454     2.125281923E-02     5.288967456E-02     1.407692308E-01
     6455     1.669089796E-02     5.450150388E-02     1.450000000E-01
     6456     1.198554390E-02     4.945434870E-02     1.407692308E-01
     6457     2.988551516E-02     4.853716085E-02     1.407692308E-01
     6458     2.566161345E-02     5.089677391E-02     1.450000000E-01
     6459     2.115891522E-02     4.635036315E-02     1.407692308E-01
     6460     3.765845923E-02     4.278832140E-02     1.407692308E-01
     6461     3.389409105E-02     4.582783643E-02     1.450000000E-01
     6462     2.957375450E-02     4.153692067E-02     1.407692308E-01
     6463     4.434803800E-02     3.580853985E-02     1.407692308E-01
     6464     4.115149736E-02     3.944051553E-02     1.450000000E-01
     6465     3.691064725E-02     3.519349559E-02     1.407692308E-01
     6466     4.976180445E-02     2.779861180E-02     1.407692308E-01
     6467     4.722505001E-02     3.191856281E-02     1.450000000E-01
     6468     3.994742357E-02     3.143251923E-02     1.407692308E-01
     6469     5.374401439E-02     1.898896830E-02     1.407692308E-01
     6470     5.194002395E-02     2.347837115E-02     1.450000000E-01
     6471     4.524929844E-02     2.333914736E-02     1.407692308E-01
     6472     5.618010689E-02     9.633046758E-03     1.407692308E-01
     6473     5.516077798E-02     1.436274950E-02     1.450000000E-01
     6474     4.890258534E-02     1.436565918E-02     1.407692308E-01
     6475     5.700000000E-02     0.000000000E+00     1.407692308E-01
     6476     5.679465685E-02     4.833937695E-03     1.450000000E-01
     6477     5.076543246E-02     4.849646762E-03     1.407692308E-01
     6478     5.618010689E-02    -9.633046758E-03     1.407692308E-01
     6479     5.679465685E-02    -4.833937695E-03     1.450000000E-01
     6480     5.076543246E-02    -4.849646762E-03     1.407692308E-01
     6481     5.374401439E-02    -1.898896830E-02     1.407692308E-01
     6482     5.516077798E-02    -1.436274950E-02     1.450000000E-01
     6483     4.890258534E-02    -1.436565918E-02     1.407692308E-01
     6484     4.976180445E-02    -2.779861180E-02     1.407692308E-01
     6485     5.194002395E-02    -2.347837115E-02     1.450000000E-01
     6486     4.434803800E-02    -3.580853985E-02     1.407692308E-01
     6487     4.722505001E-02    -3.191856281E-02     1.450000000E-01
     6488     3.765845923E-02    -4.278832140E-02     1.407692308E-01
     6489     4.115149736E-02    -3.944051553E-02     1.450000000E-01
     6490     2.988551516E-02    -4.853716085E-02     1.407692308E-01
     6491     3.389409105E-02    -4.582783643E-02     1.450000000E-01
     6492     3.328194409E-02    -3.838715604E-02     1.407692308E-01
     6493     2.125281923E-02    -5.288967456E-02     1.407692308E-01
     6494     2.566161345E-02    -5.089677391E-02     1.450000000E-01
     6495     2.545751570E-02    -4.407138942E-02     1.407692308E-01
     6496     1.200871839E-02    -5.572064862E-02     1.407692308E-01
     6497     1.669089796E-02    -5.450150388E-02     1.450000000E-01
     6498     1.667355748E-02    -4.815272814E-02     1.407692308E-01
     6499     2.419148582E-03    -5.694864107E-02     1.407692308E-01
     6500     7.240015726E-03    -5.653832481E-02     1.450000000E-01
     6501     7.260102785E-03    -5.047275916E-02     1.407692308E-01
     6502    -7.240015726E-03    -5.653832481E-02     1.407692308E-01
     6503    -2.419148582E-03    -5.694864107E-02     1.450000000E-01
     6504    -2.427699734E-03    -5.094132235E-02     1.407692308E-01
     6505    -1.669089796E-02    -5.450150388E-02     1.407692308E-01
     6506    -1.200871839E-02    -5.572064862E-02     1.450000000E-01
     6507    -1.202374681E-02    -4.954019914E-02     1.407692308E-01
     6508    -2.566161345E-02    -5.089677391E-02     1.407692308E-01
     6509    -2.125281923E-02    -5.288967456E-02     1.450000000E-01
     6510    -3.389409105E-02    -4.582783643E-02     1.407692308E-01
     6511    -2.988551516E-02    -4.853716085E-02     1.450000000E-01
     6512    -4.115149736E-02    -3.944051553E-02     1.407692308E-01
     6513    -3.765845923E-02    -4.278832140E-02     1.450000000E-01
     6514    -4.722505001E-02    -3.191856281E-02     1.407692308E-01
     6515    -4.434803800E-02    -3.580853985E-02     1.450000000E-01
     6516    -3.674021041E-02    -3.505291616E-02     1.407692308E-01
     6517    -5.194002395E-02    -2.347837115E-02     1.407692308E-01
     6518    -4.976180445E-02    -2.779861180E-02     1.450000000E-01
     6519    -4.279299620E-02    -2.751572574E-02     1.407692308E-01
     6520    -5.516077798E-02    -1.436274950E-02     1.407692308E-01
     6521    -5.374401439E-02    -1.898896830E-02     1.450000000E-01
     6522    -4.729245414E-02    -1.894198894E-02     1.407692308E-01
     6523    -5.618010689E-02    -9.633046758E-03     1.450000000E-01
     6524    -5.679465685E-02    -4.833937695E-03     1.407692308E-01
     6525    -5.006401595E-02    -9.653358284E-03     1.407692308E-01
     6526    -5.516077798E-02     1.436274950E-02     1.492307692E-01
     6527    -5.618010689E-02     9.633046758E-03     1.534615385E-01
     6528    -5.679465685E-02     4.833937695E-03     1.492307692E-01
     6529    -5.006401595E-02     9.653358284E-03     1.492307692E-01
     6530    -5.194002395E-02     2.347837115E-02     1.492307692E-01
     6531    -5.374401439E-02     1.898896830E-02     1.534615385E-01
     6532    -4.729245414E-02     1.894198894E-02     1.492307692E-01
     6533    -4.722505001E-02     3.191856281E-02     1.492307692E-01
     6534    -4.976180445E-02     2.779861180E-02     1.534615385E-01
     6535    -4.279299620E-02     2.751572574E-02     1.492307692E-01
     6536    -4.115149736E-02     3.944051553E-02     1.492307692E-01
     6537    -4.434803800E-02     3.580853985E-02     1.534615385E-01
     6538    -3.672858892E-02     3.503926216E-02     1.492307692E-01
     6539    -3.389409105E-02     4.582783643E-02     1.492307692E-01
     6540    -3.765845923E-02     4.278832140E-02     1.534615385E-01
     6541    -3.339542102E-02     3.854280694E-02     1.492307692E-01
     6542    -2.566161345E-02     5.089677391E-02     1.492307692E-01
     6543    -2.988551516E-02     4.853716085E-02     1.534615385E-01
     6544    -2.548194750E-02     4.414760143E-02     1.492307692E-01
     6545    -1.669089796E-02     5.450150388E-02     1.492307692E-01
     6546    -2.125281923E-02     5.288967456E-02     1.534615385E-01
     6547    -7.240015726E-03     5.653832481E-02     1.492307692E-01
     6548    -1.200871839E-02     5.572064862E-02     1.534615385E-01
     6549     2.419148582E-03     5.694864107E-02     1.492307692E-01
     6550    -2.419148582E-03     5.694864107E-02     1.534615385E-01
     6551     1.200871839E-02     5.572064862E-02     1.492307692E-01
     6552     7.240015726E-03     5.653832481E-02     1.534615385E-01
     6553     2.125281923E-02     5.288967456E-02     1.492307692E-01
     6554     1.669089796E-02     5.450150388E-02     1.534615385E-01
     6555     1.198554390E-02     4.945434870E-02     1.492307692E-01
     6556     2.988551516E-02     4.853716085E-02     1.492307692E-01
     6557     2.566161345E-02     5.089677391E-02     1.534615385E-01
     6558     2.115891522E-02     4.635036315E-02     1.492307692E-01
