     8671    11729     8674     8669     8769    11670     8772     8767     8670    11671    11673     8673
        2        2        2        2        0        0        0        0       20        0     1283     5444     6600     6601     5445     5477     6571     6572     5478
     8573    11788     8576     8571     8671    11729     8674     8669     8572    11730    11732     8575
        2        2        2        2        0        0        0        0       20        0     1284     5411     6629     6630     5412     5444     6600     6601     5445
     8475    11847     8478     8473     8573    11788     8576     8571     8474    11789    11791     8477
        2        2        2        2        0        0        0        0       20        0     1285     5378     6658     6659     5379     5411     6629     6630     5412
     8377    11906     8380     8375     8475    11847     8478     8473     8376    11848    11850     8379
        2        2        2        2        0        0        0        0       20        0     1286     5345     6687     6688     5346     5378     6658     6659     5379
     8279    11965     8282     8277     8377    11906     8380     8375     8278    11907    11909     8281
        2        2        2        2        0        0        0        0       20        0     1287     5312     6716     6717     5313     5345     6687     6688     5346
     8181    12024     8184     8179     8279    11965     8282     8277     8180    11966    11968     8183
        2        2        2        2        0        0        0        0       20        0     1288     5279     6745     6746     5280     5312     6716     6717     5313
     8083    12083     8086     8081     8181    12024     8184     8179     8082    12025    12027     8085
        2        2        2        2        0        0        0        0       20        0     1289     5246     6774     6775     5247     5279     6745     6746     5280
     7985    12126     7988     7983     8083    12083     8086     8081     7984    12084    12086     7987
        2        2        2        2        0        0        0        0       20        0     1290     5172     5173     5192     5193     6774     6775     5247     5246
     7795     7799     7851     7796    12126     7988     7983     7985     7797     7800     7852     7854
        2        2        2        2        0        0        0        0       20        0     1291     6338     6837     6838     6339     6402     7247     7246     6401
    11208    12234    11211    11206    11359    13055    11357    11356    11207    12236    12239    11210
        2        2        2        2        0        0        0        0       20        0     1292     6305     6866     6867     6306     6338     6837     6838     6339
    11110    12315    11113    11108    11208    12234    11211    11206    11109    12235    12238    11112
        2        2        2        2        0        0        0        0       20        0     1293     6272     6895     6896     6273     6305     6866     6867     6306
    11012    12374    11015    11010    11110    12315    11113    11108    11011    12316    12318    11014
        2        2        2        2        0        0        0        0       20        0     1294     6239     6924     6925     6240     6272     6895     6896     6273
    10914    12433    10917    10912    11012    12374    11015    11010    10913    12375    12377    10916
        2        2        2        2        0        0        0        0       20        0     1295     6206     6953     6954     6207     6239     6924     6925     6240
    10816    12492    10819    10814    10914    12433    10917    10912    10815    12434    12436    10818
        2        2        2        2        0        0        0        0       20        0     1296     6173     6982     6983     6174     6206     6953     6954     6207
    10718    12551    10721    10716    10816    12492    10819    10814    10717    12493    12495    10720
        2        2        2        2        0        0        0        0       20        0     1297     6140     7011     7012     6141     6173     6982     6983     6174
    10620    12610    10623    10618    10718    12551    10721    10716    10619    12552    12554    10622
        2        2        2        2        0        0        0        0       20        0     1298     6107     7040     7041     6108     6140     7011     7012     6141
    10522    12669    10525    10520    10620    12610    10623    10618    10521    12611    12613    10524
        2        2        2        2        0        0        0        0       20        0     1299     6074     7069     7070     6075     6107     7040     7041     6108
    10424    12728    10427    10422    10522    12669    10525    10520    10423    12670    12672    10426
        2        2        2        2        0        0        0        0       20        0     1300     6041     7098     7099     6042     6074     7069     7070     6075
    10326    12787    10329    10324    10424    12728    10427    10422    10325    12729    12731    10328
        2        2        2        2        0        0        0        0       20        0     1301     6008     7127     7128     6009     6041     7098     7099     6042
    10228    12846    10231    10226    10326    12787    10329    10324    10227    12788    12790    10230
        2        2        2        2        0        0        0        0       20        0     1302     5975     7156     7157     5976     6008     7127     7128     6009
    10130    12905    10133    10128    10228    12846    10231    10226    10129    12847    12849    10132
        2        2        2        2        0        0        0        0       20        0     1303     5942     7185     7186     5943     5975     7156     7157     5976
    10032    12964    10035    10030    10130    12905    10133    10128    10031    12906    12908    10034
        2        2        2        2        0        0        0        0       20        0     1304     5910     7260     7261     5911     5942     7185     7186     5943
     9939    13074     9942     9937    10032    12964    10035    10030     9938    12965    12967     9941
        2        2        2        2        0        0        0        0       20        0     1305     5702     5703     7302     7303     5911     5910     7260     7261
     9331     9338    13157     9334     9937     9939    13074     9942     9333     9337    13075    13077
        2        2        2        2        0        0        0        0       20        0     1306     5702     7303     7302     5703     5735     7332     7331     5736
     9334    13157     9338     9331     9458    13216     9461     9456     9332    13160    13158     9336
        2        2        2        2        0        0        0        0       20        0     1307     5735     7332     7331     5736     5768     7361     7360     5769
     9458    13216     9461     9456     9556    13275     9559     9554     9457    13219    13217     9460
        2        2        2        2        0        0        0        0       20        0     1308     5768     7361     7360     5769     5801     7390     7389     5802
     9556    13275     9559     9554     9654    13334     9657     9652     9555    13278    13276     9558
        2        2        2        2        0        0        0        0       20        0     1309     5801     7390     7389     5802     5834     7419     7418     5835
     9654    13334     9657     9652     9752    13393     9755     9750     9653    13337    13335     9656
        2        2        2        2        0        0        0        0       20        0     1310     5834     7419     7418     5835     5867     7448     7447     5868
     9752    13393     9755     9750     9843    13430     9845     9842     9751    13396    13394     9754
        2        2        2        2        0        0        0        0       20        0     1311     5689     6815     6814     5690     5868     7447     7448     5867
     9288    12181     9291     9286     9845    13430     9843     9842     9287    12184    12182     9290
        2        2        2        2        0        0        0        0       20        0     1312     5641     6425     6426     5642     5689     6815     6814     5690
     9158    11418     9161     9156     9288    12181     9291     9286     9157    11420    11423     9160
        2        2        2        2        0        0        0        0       20        0     1313     5608     6454     6455     5609     5641     6425     6426     5642
     9060    11491     9063     9058     9158    11418     9161     9156     9059    11419    11422     9062
        2        2        2        2        0        0        0        0       20        0     1314     5575     6483     6484     5576     5608     6454     6455     5609
     8962    11550     8965     8960     9060    11491     9063     9058     8961    11492    11494     8964
        2        2        2        2        0        0        0        0       20        0     1315     5542     6512     6513     5543     5575     6483     6484     5576
     8864    11609     8867     8862     8962    11550     8965     8960     8863    11551    11553     8866
        2        2        2        2        0        0        0        0       20        0     1316     5509     6541     6542     5510     5542     6512     6513     5543
     8766    11668     8769     8764     8864    11609     8867     8862     8765    11610    11612     8768
        2        2        2        2        0        0        0        0       20        0     1317     5476     6570     6571     5477     5509     6541     6542     5510
     8668    11727     8671     8666     8766    11668     8769     8764     8667    11669    11671     8670
        2        2        2        2        0        0        0        0       20        0     1318     5443     6599     6600     5444     5476     6570     6571     5477
     8570    11786     8573     8568     8668    11727     8671     8666     8569    11728    11730     8572
        2        2        2        2        0        0        0        0       20        0     1319     5410     6628     6629     5411     5443     6599     6600     5444
     8472    11845     8475     8470     8570    11786     8573     8568     8471    11787    11789     8474
        2        2        2        2        0        0        0        0       20        0     1320     5377     6657     6658     5378     5410     6628     6629     5411
     8374    11904     8377     8372     8472    11845     8475     8470     8373    11846    11848     8376
        2        2        2        2        0        0        0        0       20        0     1321     5344     6686     6687     5345     5377     6657     6658     5378
     8276    11963     8279     8274     8374    11904     8377     8372     8275    11905    11907     8278
        2        2        2        2        0        0        0        0       20        0     1322     5311     6715     6716     5312     5344     6686     6687     5345
     8178    12022     8181     8176     8276    11963     8279     8274     8177    11964    11966     8180
        2        2        2        2        0        0        0        0       20        0     1323     5278     6744     6745     5279     5311     6715     6716     5312
     8080    12081     8083     8078     8178    12022     8181     8176     8079    12023    12025     8082
        2        2        2        2        0        0        0        0       20        0     1324     5245     6773     6774     5246     5278     6744     6745     5279
     7982    12125     7985     7980     8080    12081     8083     8078     7981    12082    12084     7984
        2        2        2        2        0        0        0        0       20        0     1325     5171     5172     5193     5194     6773     6774     5246     5245
     7792     7796     7853     7793    12125     7985     7980     7982     7794     7797     7854     7856
        2        2        2        2        0        0        0        0       20        0     1326     6337     6836     6837     6338     6403     7248     7247     6402
    11205    12231    11208    11203    11361    13056    11359    11358    11204    12233    12236    11207
        2        2        2        2        0        0        0        0       20        0     1327     6304     6865     6866     6305     6337     6836     6837     6338
    11107    12313    11110    11105    11205    12231    11208    11203    11106    12232    12235    11109
        2        2        2        2        0        0        0        0       20        0     1328     6271     6894     6895     6272     6304     6865     6866     6305
    11009    12372    11012    11007    11107    12313    11110    11105    11008    12314    12316    11011
        2        2        2        2        0        0        0        0       20        0     1329     6238     6923     6924     6239     6271     6894     6895     6272
    10911    12431    10914    10909    11009    12372    11012    11007    10910    12373    12375    10913
        2        2        2        2        0        0        0        0       20        0     1330     6205     6952     6953     6206     6238     6923     6924     6239
    10813    12490    10816    10811    10911    12431    10914    10909    10812    12432    12434    10815
        2        2        2        2        0        0        0        0       20        0     1331     6172     6981     6982     6173     6205     6952     6953     6206
    10715    12549    10718    10713    10813    12490    10816    10811    10714    12491    12493    10717
        2        2        2        2        0        0        0        0       20        0     1332     6139     7010     7011     6140     6172     6981     6982     6173
    10617    12608    10620    10615    10715    12549    10718    10713    10616    12550    12552    10619
        2        2        2        2        0        0        0        0       20        0     1333     6106     7039     7040     6107     6139     7010     7011     6140
    10519    12667    10522    10517    10617    12608    10620    10615    10518    12609    12611    10521
        2        2        2        2        0        0        0        0       20        0     1334     6073     7068     7069     6074     6106     7039     7040     6107
    10421    12726    10424    10419    10519    12667    10522    10517    10420    12668    12670    10423
        2        2        2        2        0        0        0        0       20        0     1335     6040     7097     7098     6041     6073     7068     7069     6074
    10323    12785    10326    10321    10421    12726    10424    10419    10322    12727    12729    10325
        2        2        2        2        0        0        0        0       20        0     1336     6007     7126     7127     6008     6040     7097     7098     6041
    10225    12844    10228    10223    10323    12785    10326    10321    10224    12786    12788    10227
        2        2        2        2        0        0        0        0       20        0     1337     5974     7155     7156     5975     6007     7126     7127     6008
    10127    12903    10130    10125    10225    12844    10228    10223    10126    12845    12847    10129
        2        2        2        2        0        0        0        0       20        0     1338     5941     7184     7185     5942     5974     7155     7156     5975
    10029    12962    10032    10027    10127    12903    10130    10125    10028    12904    12906    10031
        2        2        2        2        0        0        0        0       20        0     1339     5909     7259     7260     5910     5941     7184     7185     5942
     9936    13072     9939     9934    10029    12962    10032    10027     9935    12963    12965     9938
        2        2        2        2        0        0        0        0       20        0     1340     5703     5704     7301     7302     5910     5909     7259     7260
     9335     9342    13155     9338     9934     9936    13072     9939     9337     9341    13073    13075
        2        2        2        2        0        0        0        0       20        0     1341     5703     7302     7301     5704     5736     7331     7330     5737
     9338    13155     9342     9335     9461    13214     9464     9459     9336    13158    13156     9340
        2        2        2        2        0        0        0        0       20        0     1342     5736     7331     7330     5737     5769     7360     7359     5770
     9461    13214     9464     9459     9559    13273     9562     9557     9460    13217    13215     9463
        2        2        2        2        0        0        0        0       20        0     1343     5769     7360     7359     5770     5802     7389     7388     5803
     9559    13273     9562     9557     9657    13332     9660     9655     9558    13276    13274     9561
        2        2        2        2        0        0        0        0       20        0     1344     5802     7389     7388     5803     5835     7418     7417     5836
     9657    13332     9660     9655     9755    13391     9758     9753     9656    13335    13333     9659
        2        2        2        2        0        0        0        0       20        0     1345     5835     7418     7417     5836     5868     7447     7446     5869
     9755    13391     9758     9753     9845    13429     9847     9844     9754    13394    13392     9757
        2        2        2        2        0        0        0        0       20        0     1346     5688     6816     6815     5689     5869     7446     7447     5868
     9285    12183     9288     9283     9847    13429     9845     9844     9284    12186    12184     9287
        2        2        2        2        0        0        0        0       20        0     1347     5640     6424     6425     5641     5688     6816     6815     5689
     9155    11415     9158     9153     9285    12183     9288     9283     9154    11417    11420     9157
        2        2        2        2        0        0        0        0       20        0     1348     5607     6453     6454     5608     5640     6424     6425     5641
     9057    11489     9060     9055     9155    11415     9158     9153     9056    11416    11419     9059
        2        2        2        2        0        0        0        0       20        0     1349     5574     6482     6483     5575     5607     6453     6454     5608
     8959    11548     8962     8957     9057    11489     9060     9055     8958    11490    11492     8961
        2        2        2        2        0        0        0        0       20        0     1350     5541     6511     6512     5542     5574     6482     6483     5575
     8861    11607     8864     8859     8959    11548     8962     8957     8860    11549    11551     8863
        2        2        2        2        0        0        0        0       20        0     1351     5508     6540     6541     5509     5541     6511     6512     5542
     8763    11666     8766     8761     8861    11607     8864     8859     8762    11608    11610     8765
        2        2        2        2        0        0        0        0       20        0     1352     5475     6569     6570     5476     5508     6540     6541     5509
     8665    11725     8668     8663     8763    11666     8766     8761     8664    11667    11669     8667
        2        2        2        2        0        0        0        0       20        0     1353     5442     6598     6599     5443     5475     6569     6570     5476
     8567    11784     8570     8565     8665    11725     8668     8663     8566    11726    11728     8569
        2        2        2        2        0        0        0        0       20        0     1354     5409     6627     6628     5410     5442     6598     6599     5443
     8469    11843     8472     8467     8567    11784     8570     8565     8468    11785    11787     8471
        2        2        2        2        0        0        0        0       20        0     1355     5376     6656     6657     5377     5409     6627     6628     5410
     8371    11902     8374     8369     8469    11843     8472     8467     8370    11844    11846     8373
        2        2        2        2        0        0        0        0       20        0     1356     5343     6685     6686     5344     5376     6656     6657     5377
     8273    11961     8276     8271     8371    11902     8374     8369     8272    11903    11905     8275
        2        2        2        2        0        0        0        0       20        0     1357     5310     6714     6715     5311     5343     6685     6686     5344
     8175    12020     8178     8173     8273    11961     8276     8271     8174    11962    11964     8177
        2        2        2        2        0        0        0        0       20        0     1358     5277     6743     6744     5278     5310     6714     6715     5311
     8077    12079     8080     8075     8175    12020     8178     8173     8076    12021    12023     8079
        2        2        2        2        0        0        0        0       20        0     1359     5244     6772     6773     5245     5277     6743     6744     5278
     7979    12124     7982     7977     8077    12079     8080     8075     7978    12080    12082     7981
        2        2        2        2        0        0        0        0       20        0     1360     5170     5171     5194     5195     6772     6773     5245     5244
     7789     7793     7855     7790    12124     7982     7977     7979     7791     7794     7856     7858
        2        2        2        2        0        0        0        0       20        0     1361     6336     6835     6836     6337     6404     7249     7248     6403
    11202    12228    11205    11200    11363    13057    11361    11360    11201    12230    12233    11204
        2        2        2        2        0        0        0        0       20        0     1362     6303     6864     6865     6304     6336     6835     6836     6337
    11104    12311    11107    11102    11202    12228    11205    11200    11103    12229    12232    11106
        2        2        2        2        0        0        0        0       20        0     1363     6270     6893     6894     6271     6303     6864     6865     6304
    11006    12370    11009    11004    11104    12311    11107    11102    11005    12312    12314    11008
        2        2        2        2        0        0        0        0       20        0     1364     6237     6922     6923     6238     6270     6893     6894     6271
    10908    12429    10911    10906    11006    12370    11009    11004    10907    12371    12373    10910
        2        2        2        2        0        0        0        0       20        0     1365     6204     6951     6952     6205     6237     6922     6923     6238
    10810    12488    10813    10808    10908    12429    10911    10906    10809    12430    12432    10812
        2        2        2        2        0        0        0        0       20        0     1366     6171     6980     6981     6172     6204     6951     6952     6205
    10712    12547    10715    10710    10810    12488    10813    10808    10711    12489    12491    10714
        2        2        2        2        0        0        0        0       20        0     1367     6138     7009     7010     6139     6171     6980     6981     6172
    10614    12606    10617    10612    10712    12547    10715    10710    10613    12548    12550    10616
        2        2        2        2        0        0        0        0       20        0     1368     6105     7038     7039     6106     6138     7009     7010     6139
    10516    12665    10519    10514    10614    12606    10617    10612    10515    12607    12609    10518
        2        2        2        2        0        0        0        0       20        0     1369     6072     7067     7068     6073     6105     7038     7039     6106
    10418    12724    10421    10416    10516    12665    10519    10514    10417    12666    12668    10420
        2        2        2        2        0        0        0        0       20        0     1370     6039     7096     7097     6040     6072     7067     7068     6073
    10320    12783    10323    10318    10418    12724    10421    10416    10319    12725    12727    10322
        2        2        2        2        0        0        0        0       20        0     1371     6006     7125     7126     6007     6039     7096     7097     6040
    10222    12842    10225    10220    10320    12783    10323    10318    10221    12784    12786    10224
        2        2        2        2        0        0        0        0       20        0     1372     5973     7154     7155     5974     6006     7125     7126     6007
    10124    12901    10127    10122    10222    12842    10225    10220    10123    12843    12845    10126
        2        2        2        2        0        0        0        0       20        0     1373     5940     7183     7184     5941     5973     7154     7155     5974
    10026    12960    10029    10024    10124    12901    10127    10122    10025    12902    12904    10028
        2        2        2        2        0        0        0        0       20        0     1374     5908     7258     7259     5909     5940     7183     7184     5941
     9933    13070     9936     9931    10026    12960    10029    10024     9932    12961    12963     9935
        2        2        2        2        0        0        0        0       20        0     1375     5704     5705     7300     7301     5909     5908     7258     7259
     9339     9346    13153     9342     9931     9933    13070     9936     9341     9345    13071    13073
        2        2        2        2        0        0        0        0       20        0     1376     5704     7301     7300     5705     5737     7330     7329     5738
     9342    13153     9346     9339     9464    13212     9467     9462     9340    13156    13154     9344
        2        2        2        2        0        0        0        0       20        0     1377     5737     7330     7329     5738     5770     7359     7358     5771
     9464    13212     9467     9462     9562    13271     9565     9560     9463    13215    13213     9466
        2        2        2        2        0        0        0        0       20        0     1378     5770     7359     7358     5771     5803     7388     7387     5804
     9562    13271     9565     9560     9660    13330     9663     9658     9561    13274    13272     9564
        2        2        2        2        0        0        0        0       20        0     1379     5803     7388     7387     5804     5836     7417     7416     5837
     9660    13330     9663     9658     9758    13389     9761     9756     9659    13333    13331     9662
        2        2        2        2        0        0        0        0       20        0     1380     5836     7417     7416     5837     5869     7446     7445     5870
     9758    13389     9761     9756     9847    13428     9849     9846     9757    13392    13390     9760
        2        2        2        2        0        0        0        0       20        0     1381     5687     6817     6816     5688     5870     7445     7446     5869
     9282    12185     9285     9280     9849    13428     9847     9846     9281    12188    12186     9284
        2        2        2        2        0        0        0        0       20        0     1382     5639     6423     6424     5640     5687     6817     6816     5688
     9152    11412     9155     9150     9282    12185     9285     9280     9151    11414    11417     9154
        2        2        2        2        0        0        0        0       20        0     1383     5606     6452     6453     5607     5639     6423     6424     5640
     9054    11487     9057     9052     9152    11412     9155     9150     9053    11413    11416     9056
        2        2        2        2        0        0        0        0       20        0     1384     5573     6481     6482     5574     5606     6452     6453     5607
     8956    11546     8959     8954     9054    11487     9057     9052     8955    11488    11490     8958
        2        2        2        2        0        0        0        0       20        0     1385     5540     6510     6511     5541     5573     6481     6482     5574
     8858    11605     8861     8856     8956    11546     8959     8954     8857    11547    11549     8860
        2        2        2        2        0        0        0        0       20        0     1386     5507     6539     6540     5508     5540     6510     6511     5541
     8760    11664     8763     8758     8858    11605     8861     8856     8759    11606    11608     8762
        2        2        2        2        0        0        0        0       20        0     1387     5474     6568     6569     5475     5507     6539     6540     5508
     8662    11723     8665     8660     8760    11664     8763     8758     8661    11665    11667     8664
        2        2        2        2        0        0        0        0       20        0     1388     5441     6597     6598     5442     5474     6568     6569     5475
     8564    11782     8567     8562     8662    11723     8665     8660     8563    11724    11726     8566
        2        2        2        2        0        0        0        0       20        0     1389     5408     6626     6627     5409     5441     6597     6598     5442
     8466    11841     8469     8464     8564    11782     8567     8562     8465    11783    11785     8468
        2        2        2        2        0        0        0        0       20        0     1390     5375     6655     6656     5376     5408     6626     6627     5409
     8368    11900     8371     8366     8466    11841     8469     8464     8367    11842    11844     8370
        2        2        2        2        0        0        0        0       20        0     1391     5342     6684     6685     5343     5375     6655     6656     5376
     8270    11959     8273     8268     8368    11900     8371     8366     8269    11901    11903     8272
        2        2        2        2        0        0        0        0       20        0     1392     5309     6713     6714     5310     5342     6684     6685     5343
     8172    12018     8175     8170     8270    11959     8273     8268     8171    11960    11962     8174
        2        2        2        2        0        0        0        0       20        0     1393     5276     6742     6743     5277     5309     6713     6714     5310
     8074    12077     8077     8072     8172    12018     8175     8170     8073    12019    12021     8076
        2        2        2        2        0        0        0        0       20        0     1394     5243     6771     6772     5244     5276     6742     6743     5277
     7976    12123     7979     7974     8074    12077     8077     8072     7975    12078    12080     7978
        2        2        2        2        0        0        0        0       20        0     1395     5169     5170     5195     5196     6771     6772     5244     5243
     7786     7790     7857     7787    12123     7979     7974     7976     7788     7791     7858     7860
        2        2        2        2        0        0        0        0       20        0     1396     6335     6834     6835     6336     6405     7250     7249     6404
    11199    12225    11202    11197    11365    13058    11363    11362    11198    12227    12230    11201
        2        2        2        2        0        0        0        0       20        0     1397     6302     6863     6864     6303     6335     6834     6835     6336
    11101    12309    11104    11099    11199    12225    11202    11197    11100    12226    12229    11103
        2        2        2        2        0        0        0        0       20        0     1398     6269     6892     6893     6270     6302     6863     6864     6303
    11003    12368    11006    11001    11101    12309    11104    11099    11002    12310    12312    11005
        2        2        2        2        0        0        0        0       20        0     1399     6236     6921     6922     6237     6269     6892     6893     6270
    10905    12427    10908    10903    11003    12368    11006    11001    10904    12369    12371    10907
        2        2        2        2        0        0        0        0       20        0     1400     6203     6950     6951     6204     6236     6921     6922     6237
    10807    12486    10810    10805    10905    12427    10908    10903    10806    12428    12430    10809
        2        2        2        2        0        0        0        0       20        0     1401     6170     6979     6980     6171     6203     6950     6951     6204
    10709    12545    10712    10707    10807    12486    10810    10805    10708    12487    12489    10711
        2        2        2        2        0        0        0        0       20        0     1402     6137     7008     7009     6138     6170     6979     6980     6171
    10611    12604    10614    10609    10709    12545    10712    10707    10610    12546    12548    10613
        2        2        2        2        0        0        0        0       20        0     1403     6104     7037     7038     6105     6137     7008     7009     6138
    10513    12663    10516    10511    10611    12604    10614    10609    10512    12605    12607    10515
        2        2        2        2        0        0        0        0       20        0     1404     6071     7066     7067     6072     6104     7037     7038     6105
    10415    12722    10418    10413    10513    12663    10516    10511    10414    12664    12666    10417
        2        2        2        2        0        0        0        0       20        0     1405     6038     7095     7096     6039     6071     7066     7067     6072
    10317    12781    10320    10315    10415    12722    10418    10413    10316    12723    12725    10319
        2        2        2        2        0        0        0        0       20        0     1406     6005     7124     7125     6006     6038     7095     7096     6039
    10219    12840    10222    10217    10317    12781    10320    10315    10218    12782    12784    10221
        2        2        2        2        0        0        0        0       20        0     1407     5972     7153     7154     5973     6005     7124     7125     6006
    10121    12899    10124    10119    10219    12840    10222    10217    10120    12841    12843    10123
        2        2        2        2        0        0        0        0       20        0     1408     5939     7182     7183     5940     5972     7153     7154     5973
    10023    12958    10026    10021    10121    12899    10124    10119    10022    12900    12902    10025
        2        2        2        2        0        0        0        0       20        0     1409     5907     7257     7258     5908     5939     7182     7183     5940
     9930    13068     9933     9928    10023    12958    10026    10021     9929    12959    12961     9932
        2        2        2        2        0        0        0        0       20        0     1410     5705     5706     7299     7300     5908     5907     7257     7258
     9343     9350    13151     9346     9928     9930    13068     9933     9345     9349    13069    13071
        2        2        2        2        0        0        0        0       20        0     1411     5705     7300     7299     5706     5738     7329     7328     5739
     9346    13151     9350     9343     9467    13210     9470     9465     9344    13154    13152     9348
        2        2        2        2        0        0        0        0       20        0     1412     5738     7329     7328     5739     5771     7358     7357     5772
     9467    13210     9470     9465     9565    13269     9568     9563     9466    13213    13211     9469
        2        2        2        2        0        0        0        0       20        0     1413     5771     7358     7357     5772     5804     7387     7386     5805
     9565    13269     9568     9563     9663    13328     9666     9661     9564    13272    13270     9567
        2        2        2        2        0        0        0        0       20        0     1414     5804     7387     7386     5805     5837     7416     7415     5838
     9663    13328     9666     9661     9761    13387     9764     9759     9662    13331    13329     9665
        2        2        2        2        0        0        0        0       20        0     1415     5837     7416     7415     5838     5870     7445     7444     5871
     9761    13387     9764     9759     9849    13427     9851     9848     9760    13390    13388     9763
        2        2        2        2        0        0        0        0       20        0     1416     5686     6818     6817     5687     5871     7444     7445     5870
     9279    12187     9282     9277     9851    13427     9849     9848     9278    12190    12188     9281
        2        2        2        2        0        0        0        0       20        0     1417     5638     6422     6423     5639     5686     6818     6817     5687
     9149    11409     9152     9147     9279    12187     9282     9277     9148    11411    11414     9151
        2        2        2        2        0        0        0        0       20        0     1418     5605     6451     6452     5606     5638     6422     6423     5639
     9051    11485     9054     9049     9149    11409     9152     9147     9050    11410    11413     9053
        2        2        2        2        0        0        0        0       20        0     1419     5572     6480     6481     5573     5605     6451     6452     5606
     8953    11544     8956     8951     9051    11485     9054     9049     8952    11486    11488     8955
        2        2        2        2        0        0        0        0       20        0     1420     5539     6509     6510     5540     5572     6480     6481     5573
     8855    11603     8858     8853     8953    11544     8956     8951     8854    11545    11547     8857
        2        2        2        2        0        0        0        0       20        0     1421     5506     6538     6539     5507     5539     6509     6510     5540
     8757    11662     8760     8755     8855    11603     8858     8853     8756    11604    11606     8759
        2        2        2        2        0        0        0        0       20        0     1422     5473     6567     6568     5474     5506     6538     6539     5507
     8659    11721     8662     8657     8757    11662     8760     8755     8658    11663    11665     8661
        2        2        2        2        0        0        0        0       20        0     1423     5440     6596     6597     5441     5473     6567     6568     5474
     8561    11780     8564     8559     8659    11721     8662     8657     8560    11722    11724     8563
        2        2        2        2        0        0        0        0       20        0     1424     5407     6625     6626     5408     5440     6596     6597     5441
     8463    11839     8466     8461     8561    11780     8564     8559     8462    11781    11783     8465
        2        2        2        2        0        0        0        0       20        0     1425     5374     6654     6655     5375     5407     6625     6626     5408
     8365    11898     8368     8363     8463    11839     8466     8461     8364    11840    11842     8367
        2        2        2        2        0        0        0        0       20        0     1426     5341     6683     6684     5342     5374     6654     6655     5375
     8267    11957     8270     8265     8365    11898     8368     8363     8266    11899    11901     8269
        2        2        2        2        0        0        0        0       20        0     1427     5308     6712     6713     5309     5341     6683     6684     5342
     8169    12016     8172     8167     8267    11957     8270     8265     8168    11958    11960     8171
        2        2        2        2        0        0        0        0       20        0     1428     5275     6741     6742     5276     5308     6712     6713     5309
     8071    12075     8074     8069     8169    12016     8172     8167     8070    12017    12019     8073
        2        2        2        2        0        0        0        0       20        0     1429     5242     6770     6771     5243     5275     6741     6742     5276
     7973    12122     7976     7971     8071    12075     8074     8069     7972    12076    12078     7975
        2        2        2        2        0        0        0        0       20        0     1430     5168     5169     5196     5197     6770     6771     5243     5242
     7783     7787     7859     7784    12122     7976     7971     7973     7785     7788     7860     7862
        2        2        2        2        0        0        0        0       20        0     1431     6334     6833     6834     6335     6406     7251     7250     6405
    11196    12222    11199    11194    11367    13059    11365    11364    11195    12224    12227    11198
        2        2        2        2        0        0        0        0       20        0     1432     6301     6862     6863     6302     6334     6833     6834     6335
    11098    12307    11101    11096    11196    12222    11199    11194    11097    12223    12226    11100
        2        2        2        2        0        0        0        0       20        0     1433     6268     6891     6892     6269     6301     6862     6863     6302
    11000    12366    11003    10998    11098    12307    11101    11096    10999    12308    12310    11002
        2        2        2        2        0        0        0        0       20        0     1434     6235     6920     6921     6236     6268     6891     6892     6269
    10902    12425    10905    10900    11000    12366    11003    10998    10901    12367    12369    10904
        2        2        2        2        0        0        0        0       20        0     1435     6202     6949     6950     6203     6235     6920     6921     6236
    10804    12484    10807    10802    10902    12425    10905    10900    10803    12426    12428    10806
        2        2        2        2        0        0        0        0       20        0     1436     6169     6978     6979     6170     6202     6949     6950     6203
    10706    12543    10709    10704    10804    12484    10807    10802    10705    12485    12487    10708
        2        2        2        2        0        0        0        0       20        0     1437     6136     7007     7008     6137     6169     6978     6979     6170
    10608    12602    10611    10606    10706    12543    10709    10704    10607    12544    12546    10610
        2        2        2        2        0        0        0        0       20        0     1438     6103     7036     7037     6104     6136     7007     7008     6137
    10510    12661    10513    10508    10608    12602    10611    10606    10509    12603    12605    10512
        2        2        2        2        0        0        0        0       20        0     1439     6070     7065     7066     6071     6103     7036     7037     6104
    10412    12720    10415    10410    10510    12661    10513    10508    10411    12662    12664    10414
        2        2        2        2        0        0        0        0       20        0     1440     6037     7094     7095     6038     6070     7065     7066     6071
    10314    12779    10317    10312    10412    12720    10415    10410    10313    12721    12723    10316
        2        2        2        2        0        0        0        0       20        0     1441     6004     7123     7124     6005     6037     7094     7095     6038
    10216    12838    10219    10214    10314    12779    10317    10312    10215    12780    12782    10218
        2        2        2        2        0        0        0        0       20        0     1442     5971     7152     7153     5972     6004     7123     7124     6005
    10118    12897    10121    10116    10216    12838    10219    10214    10117    12839    12841    10120
