     2255     3505     2258     2253     2343     3462     2346     2341     2254     3463     3465     2257
        1        1        1        1        0        0        0        0       20        0       99      122      639      640      123      151      618      619      152
     2167     3548     2170     2165     2255     3505     2258     2253     2166     3506     3508     2169
        1        1        1        1        0        0        0        0       20        0      100       93      660      661       94      122      639      640      123
     2079     3591     2082     2077     2167     3548     2170     2165     2078     3549     3551     2081
        1        1        1        1        0        0        0        0       20        0      101       64      681      682       65       93      660      661       94
     1991     3627     1994     1989     2079     3591     2082     2077     1990     3592     3594     1993
        1        1        1        1        0        0        0        0       20        0      102        8        9       40       41      681      682       65       64
     1844     1850     1930     1845     3627     1994     1989     1991     1848     1851     1931     1933
        1        1        1        1        0        0        0        0       20        0      103     1491     1554     1555     1492     1508     1819     1820     1507
     5821     5967     5824     5819     5857     6458     5855     5854     5820     5969     5972     5823
        1        1        1        1        0        0        0        0       20        0      104     1462     1575     1576     1463     1491     1554     1555     1492
     5733     6012     5736     5731     5821     5967     5824     5819     5732     5968     5970     5734
        1        1        1        1        0        0        0        0       20        0      105     1433     1596     1597     1434     1462     1575     1576     1463
     5645     6055     5648     5643     5733     6012     5736     5731     5644     6013     6014     5646
        1        1        1        1        0        0        0        0       20        0      106     1404     1617     1618     1405     1433     1596     1597     1434
     5557     6098     5560     5555     5645     6055     5648     5643     5556     6056     6057     5558
        1        1        1        1        0        0        0        0       20        0      107     1375     1638     1639     1376     1404     1617     1618     1405
     5469     6141     5472     5467     5557     6098     5560     5555     5468     6099     6100     5470
        1        1        1        1        0        0        0        0       20        0      108     1346     1659     1660     1347     1375     1638     1639     1376
     5381     6184     5384     5379     5469     6141     5472     5467     5380     6142     6143     5382
        1        1        1        1        0        0        0        0       20        0      109     1317     1680     1681     1318     1346     1659     1660     1347
     5293     6227     5296     5291     5381     6184     5384     5379     5292     6185     6186     5294
        1        1        1        1        0        0        0        0       20        0      110     1288     1701     1702     1289     1317     1680     1681     1318
     5205     6270     5208     5203     5293     6227     5296     5291     5204     6228     6229     5206
        1        1        1        1        0        0        0        0       20        0      111     1259     1722     1723     1260     1288     1701     1702     1289
     5117     6313     5120     5115     5205     6270     5208     5203     5116     6271     6272     5118
        1        1        1        1        0        0        0        0       20        0      112     1230     1743     1744     1231     1259     1722     1723     1260
     5029     6356     5032     5027     5117     6313     5120     5115     5028     6314     6315     5030
        1        1        1        1        0        0        0        0       20        0      113     1201     1764     1765     1202     1230     1743     1744     1231
     4941     6399     4944     4939     5029     6356     5032     5027     4940     6357     6358     4942
        1        1        1        1        0        0        0        0       20        0      114     1172     1785     1786     1173     1201     1764     1765     1202
     4853     6423     4856     4851     4941     6399     4944     4939     4852     6400     6401     4854
        1        1        1        1        0        0        0        0       20        0      115      932      968     1125     1116     1173     1172     1785     1786
     4314     4415     4719     4315     4851     4853     6423     4856     4316     4416     4731     4720
        1        1        1        1        0        0        0        0       20        0      116      729      730      988      989      932      968     1125     1116
     3697     3705     4475     3701     4314     4415     4719     4315     3699     3704     4477     4479
        1        1        1        1        0        0        0        0       20        0      117      729      989      988      730      758     1010     1009      759
     3701     4475     3705     3697     3817     4520     3820     3814     3698     4478     4476     3703
        1        1        1        1        0        0        0        0       20        0      118      758     1010     1009      759      787     1031     1030      788
     3817     4520     3820     3814     3905     4563     3908     3902     3815     4522     4521     3819
        1        1        1        1        0        0        0        0       20        0      119      787     1031     1030      788      816     1052     1051      817
     3905     4563     3908     3902     3993     4606     3996     3990     3903     4565     4564     3907
        1        1        1        1        0        0        0        0       20        0      120      816     1052     1051      817      845     1073     1072      846
     3993     4606     3996     3990     4081     4649     4084     4078     3991     4608     4607     3995
        1        1        1        1        0        0        0        0       20        0      121      845     1073     1072      846      874     1094     1093      875
     4081     4649     4084     4078     4169     4692     4172     4166     4079     4651     4650     4083
        1        1        1        1        0        0        0        0       20        0      122      874     1094     1093      875      903     1115     1114      904
     4169     4692     4172     4166     4256     4716     4258     4254     4167     4694     4693     4171
        1        1        1        1        0        0        0        0       20        0      123      415      428      721      710      903      904     1114     1115
     3043     3082     3661     3044     4254     4258     4716     4256     3045     3083     3683     3662
        1        1        1        1        0        0        0        0       20        0      124      384      451      452      385      428      721      710      415
     2962     3150     2965     2960     3082     3661     3044     3043     2961     3152     3155     2964
        1        1        1        1        0        0        0        0       20        0      125      355      472      473      356      384      451      452      385
     2874     3206     2877     2872     2962     3150     2965     2960     2873     3151     3154     2876
        1        1        1        1        0        0        0        0       20        0      126      326      493      494      327      355      472      473      356
     2786     3249     2789     2784     2874     3206     2877     2872     2785     3207     3209     2788
        1        1        1        1        0        0        0        0       20        0      127      297      514      515      298      326      493      494      327
     2698     3292     2701     2696     2786     3249     2789     2784     2697     3250     3252     2700
        1        1        1        1        0        0        0        0       20        0      128      268      535      536      269      297      514      515      298
     2610     3335     2613     2608     2698     3292     2701     2696     2609     3293     3295     2612
        1        1        1        1        0        0        0        0       20        0      129      239      556      557      240      268      535      536      269
     2522     3378     2525     2520     2610     3335     2613     2608     2521     3336     3338     2524
        1        1        1        1        0        0        0        0       20        0      130      210      577      578      211      239      556      557      240
     2434     3421     2437     2432     2522     3378     2525     2520     2433     3379     3381     2436
        1        1        1        1        0        0        0        0       20        0      131      181      598      599      182      210      577      578      211
     2346     3464     2349     2344     2434     3421     2437     2432     2345     3422     3424     2348
        1        1        1        1        0        0        0        0       20        0      132      152      619      620      153      181      598      599      182
     2258     3507     2261     2256     2346     3464     2349     2344     2257     3465     3467     2260
        1        1        1        1        0        0        0        0       20        0      133      123      640      641      124      152      619      620      153
     2170     3550     2173     2168     2258     3507     2261     2256     2169     3508     3510     2172
        1        1        1        1        0        0        0        0       20        0      134       94      661      662       95      123      640      641      124
     2082     3593     2085     2080     2170     3550     2173     2168     2081     3551     3553     2084
        1        1        1        1        0        0        0        0       20        0      135       65      682      683       66       94      661      662       95
     1994     3628     1997     1992     2082     3593     2085     2080     1993     3594     3596     1996
        1        1        1        1        0        0        0        0       20        0      136        9       10       39       40      682      683       66       65
     1849     1853     1928     1850     3628     1997     1992     1994     1851     1854     1929     1931
        1        1        1        1        0        0        0        0       20        0      137     1492     1555     1799     1505     1507     1820     1800     1506
     5824     5971     5851     5822     5855     6439     5853     5852     5823     5972     6438     5850
        1        1        1        1        0        0        0        0       20        0      138     1463     1576     1798     1504     1492     1555     1799     1505
     5736     6015     5849     5735     5824     5971     5851     5822     5734     5970     6437     5848
        1        1        1        1        0        0        0        0       20        0      139     1434     1597     1797     1503     1463     1576     1798     1504
     5648     6058     5847     5647     5736     6015     5849     5735     5646     6014     6436     5846
        1        1        1        1        0        0        0        0       20        0      140     1405     1618     1796     1502     1434     1597     1797     1503
     5560     6101     5845     5559     5648     6058     5847     5647     5558     6057     6435     5844
        1        1        1        1        0        0        0        0       20        0      141     1376     1639     1795     1501     1405     1618     1796     1502
     5472     6144     5843     5471     5560     6101     5845     5559     5470     6100     6434     5842
        1        1        1        1        0        0        0        0       20        0      142     1347     1660     1794     1500     1376     1639     1795     1501
     5384     6187     5841     5383     5472     6144     5843     5471     5382     6143     6433     5840
        1        1        1        1        0        0        0        0       20        0      143     1318     1681     1793     1499     1347     1660     1794     1500
     5296     6230     5839     5295     5384     6187     5841     5383     5294     6186     6432     5838
        1        1        1        1        0        0        0        0       20        0      144     1289     1702     1792     1498     1318     1681     1793     1499
     5208     6273     5837     5207     5296     6230     5839     5295     5206     6229     6431     5836
        1        1        1        1        0        0        0        0       20        0      145     1260     1723     1791     1497     1289     1702     1792     1498
     5120     6316     5835     5119     5208     6273     5837     5207     5118     6272     6430     5834
        1        1        1        1        0        0        0        0       20        0      146     1231     1744     1790     1496     1260     1723     1791     1497
     5032     6359     5833     5031     5120     6316     5835     5119     5030     6315     6429     5832
        1        1        1        1        0        0        0        0       20        0      147     1202     1765     1789     1495     1231     1744     1790     1496
     4944     6402     5831     4943     5032     6359     5833     5031     4942     6358     6428     5830
        1        1        1        1        0        0        0        0       20        0      148     1173     1786     1788     1494     1202     1765     1789     1495
     4856     6424     5829     4855     4944     6402     5831     4943     4854     6401     6427     5828
        1        1        1        1        0        0        0        0       20        0      149      932     1116     1124      940     1173     1786     1788     1494
     4315     4718     4332     4313     4856     6424     5829     4855     4316     4720     4729     4333
        1        1        1        1        0        0        0        0       20        0      150      729      989     1123      939      932     1116     1124      940
     3701     4480     4330     3700     4315     4718     4332     4313     3699     4479     4727     4329
        1        1        1        1        0        0        0        0       20        0      151      729      939     1123      989      758      938     1122     1010
     3700     4330     4480     3701     3816     4328     4523     3817     3698     4327     4726     4478
        1        1        1        1        0        0        0        0       20        0      152      758      938     1122     1010      787      937     1121     1031
     3816     4328     4523     3817     3904     4326     4566     3905     3815     4325     4725     4522
        1        1        1        1        0        0        0        0       20        0      153      787      937     1121     1031      816      936     1120     1052
     3904     4326     4566     3905     3992     4324     4609     3993     3903     4323     4724     4565
        1        1        1        1        0        0        0        0       20        0      154      816      936     1120     1052      845      935     1119     1073
     3992     4324     4609     3993     4080     4322     4652     4081     3991     4321     4723     4608
        1        1        1        1        0        0        0        0       20        0      155      845      935     1119     1073      874      934     1118     1094
     4080     4322     4652     4081     4168     4320     4695     4169     4079     4319     4722     4651
        1        1        1        1        0        0        0        0       20        0      156      874      934     1118     1094      903      933     1117     1115
     4168     4320     4695     4169     4255     4318     4717     4256     4167     4317     4721     4694
        1        1        1        1        0        0        0        0       20        0      157      415      710      709      416      903     1115     1117      933
     3044     3658     3047     3042     4256     4717     4318     4255     3045     3662     3660     3048
        1        1        1        1        0        0        0        0       20        0      158      385      452      453      386      415      710      709      416
     2965     3153     2968     2963     3044     3658     3047     3042     2964     3155     3158     2967
        1        1        1        1        0        0        0        0       20        0      159      356      473      474      357      385      452      453      386
     2877     3208     2880     2875     2965     3153     2968     2963     2876     3154     3157     2879
        1        1        1        1        0        0        0        0       20        0      160      327      494      495      328      356      473      474      357
     2789     3251     2792     2787     2877     3208     2880     2875     2788     3209     3211     2791
        1        1        1        1        0        0        0        0       20        0      161      298      515      516      299      327      494      495      328
     2701     3294     2704     2699     2789     3251     2792     2787     2700     3252     3254     2703
        1        1        1        1        0        0        0        0       20        0      162      269      536      537      270      298      515      516      299
     2613     3337     2616     2611     2701     3294     2704     2699     2612     3295     3297     2615
        1        1        1        1        0        0        0        0       20        0      163      240      557      558      241      269      536      537      270
     2525     3380     2528     2523     2613     3337     2616     2611     2524     3338     3340     2527
        1        1        1        1        0        0        0        0       20        0      164      211      578      579      212      240      557      558      241
     2437     3423     2440     2435     2525     3380     2528     2523     2436     3381     3383     2439
        1        1        1        1        0        0        0        0       20        0      165      182      599      600      183      211      578      579      212
     2349     3466     2352     2347     2437     3423     2440     2435     2348     3424     3426     2351
        1        1        1        1        0        0        0        0       20        0      166      153      620      621      154      182      599      600      183
     2261     3509     2264     2259     2349     3466     2352     2347     2260     3467     3469     2263
        1        1        1        1        0        0        0        0       20        0      167      124      641      642      125      153      620      621      154
     2173     3552     2176     2171     2261     3509     2264     2259     2172     3510     3512     2175
        1        1        1        1        0        0        0        0       20        0      168       95      662      663       96      124      641      642      125
     2085     3595     2088     2083     2173     3552     2176     2171     2084     3553     3555     2087
        1        1        1        1        0        0        0        0       20        0      169       66      683      684       67       95      662      663       96
     1997     3629     2000     1995     2085     3595     2088     2083     1996     3596     3598     1999
        1        1        1        1        0        0        0        0       20        0      170       10       11       38       39      683      684       67       66
     1852     1857     1926     1853     3629     2000     1995     1997     1854     1858     1927     1929
        1        1        1        1        0        0        0        0       20        0      171     1464     1799     1535     1465     1493     1800     1787     1534
     5740     5912     5743     5737     5827     6425     5908     5826     5738     6438     5911     5742
        1        1        1        1        0        0        0        0       20        0      172     1435     1798     1556     1436     1464     1799     1535     1465
     5652     5975     5655     5649     5740     5912     5743     5737     5650     6437     5910     5654
        1        1        1        1        0        0        0        0       20        0      173     1406     1797     1577     1407     1435     1798     1556     1436
     5564     6018     5567     5561     5652     5975     5655     5649     5562     6436     5974     5566
        1        1        1        1        0        0        0        0       20        0      174     1377     1796     1598     1378     1406     1797     1577     1407
     5476     6061     5479     5473     5564     6018     5567     5561     5474     6435     6017     5478
        1        1        1        1        0        0        0        0       20        0      175     1348     1795     1619     1349     1377     1796     1598     1378
     5388     6104     5391     5385     5476     6061     5479     5473     5386     6434     6060     5390
        1        1        1        1        0        0        0        0       20        0      176     1319     1794     1640     1320     1348     1795     1619     1349
     5300     6147     5303     5297     5388     6104     5391     5385     5298     6433     6103     5302
        1        1        1        1        0        0        0        0       20        0      177     1290     1793     1661     1291     1319     1794     1640     1320
     5212     6190     5215     5209     5300     6147     5303     5297     5210     6432     6146     5214
        1        1        1        1        0        0        0        0       20        0      178     1261     1792     1682     1262     1290     1793     1661     1291
     5124     6233     5127     5121     5212     6190     5215     5209     5122     6431     6189     5126
        1        1        1        1        0        0        0        0       20        0      179     1232     1791     1703     1233     1261     1792     1682     1262
     5036     6276     5039     5033     5124     6233     5127     5121     5034     6430     6232     5038
        1        1        1        1        0        0        0        0       20        0      180     1203     1790     1724     1204     1232     1791     1703     1233
     4948     6319     4951     4945     5036     6276     5039     5033     4946     6429     6275     4950
        1        1        1        1        0        0        0        0       20        0      181     1174     1789     1745     1175     1203     1790     1724     1204
     4860     6362     4863     4857     4948     6319     4951     4945     4858     6428     6318     4862
        1        1        1        1        0        0        0        0       20        0      182     1145     1788     1766     1146     1174     1789     1745     1175
     4772     6404     4775     4769     4860     6362     4863     4857     4770     6427     6361     4774
        1        1        1        1        0        0        0        0       20        0      183      941     1124     1144      942     1145     1788     1766     1146
     4335     4728     4338     4334     4772     6404     4775     4769     4336     4729     4768     4339
        1        1        1        1        0        0        0        0       20        0      184      756      757     1123      969      942      941     1124     1144
     3806     3813     4419     3809     4334     4335     4728     4338     3808     3812     4727     4420
        1        1        1        1        0        0        0        0       20        0      185      756      969     1123      757      785      990     1122      786
     3809     4419     3813     3806     3898     4483     3901     3896     3807     4418     4726     3810
        1        1        1        1        0        0        0        0       20        0      186      785      990     1122      786      814     1011     1121      815
     3898     4483     3901     3896     3986     4526     3989     3984     3897     4482     4725     3899
        1        1        1        1        0        0        0        0       20        0      187      814     1011     1121      815      843     1032     1120      844
     3986     4526     3989     3984     4074     4569     4077     4072     3985     4525     4724     3987
        1        1        1        1        0        0        0        0       20        0      188      843     1032     1120      844      872     1053     1119      873
     4074     4569     4077     4072     4162     4612     4165     4160     4073     4568     4723     4075
        1        1        1        1        0        0        0        0       20        0      189      872     1053     1119      873      901     1074     1118      902
     4162     4612     4165     4160     4250     4655     4253     4248     4161     4611     4722     4163
        1        1        1        1        0        0        0        0       20        0      190      901     1074     1118      902      930     1095     1117      931
     4250     4655     4253     4248     4310     4697     4312     4309     4249     4654     4721     4251
        1        1        1        1        0        0        0        0       20        0      191      429      709      720      430      931     1117     1095      930
     3085     3659     3088     3084     4312     4697     4310     4309     3086     3660     3681     3089
        1        1        1        1        0        0        0        0       20        0      192      387      453      454      388      429      709      720      430
     2971     3156     2974     2969     3085     3659     3088     3084     2970     3158     3161     2973
        1        1        1        1        0        0        0        0       20        0      193      358      474      475      359      387      453      454      388
     2883     3210     2886     2881     2971     3156     2974     2969     2882     3157     3160     2885
        1        1        1        1        0        0        0        0       20        0      194      329      495      496      330      358      474      475      359
     2795     3253     2798     2793     2883     3210     2886     2881     2794     3211     3213     2797
        1        1        1        1        0        0        0        0       20        0      195      300      516      517      301      329      495      496      330
     2707     3296     2710     2705     2795     3253     2798     2793     2706     3254     3256     2709
        1        1        1        1        0        0        0        0       20        0      196      271      537      538      272      300      516      517      301
     2619     3339     2622     2617     2707     3296     2710     2705     2618     3297     3299     2621
        1        1        1        1        0        0        0        0       20        0      197      242      558      559      243      271      537      538      272
     2531     3382     2534     2529     2619     3339     2622     2617     2530     3340     3342     2533
        1        1        1        1        0        0        0        0       20        0      198      213      579      580      214      242      558      559      243
     2443     3425     2446     2441     2531     3382     2534     2529     2442     3383     3385     2445
        1        1        1        1        0        0        0        0       20        0      199      184      600      601      185      213      579      580      214
     2355     3468     2358     2353     2443     3425     2446     2441     2354     3426     3428     2357
        1        1        1        1        0        0        0        0       20        0      200      155      621      622      156      184      600      601      185
     2267     3511     2270     2265     2355     3468     2358     2353     2266     3469     3471     2269
        1        1        1        1        0        0        0        0       20        0      201      126      642      643      127      155      621      622      156
     2179     3554     2182     2177     2267     3511     2270     2265     2178     3512     3514     2181
        1        1        1        1        0        0        0        0       20        0      202       97      663      664       98      126      642      643      127
     2091     3597     2094     2089     2179     3554     2182     2177     2090     3555     3557     2093
        1        1        1        1        0        0        0        0       20        0      203       68      684      685       69       97      663      664       98
     2003     3630     2006     2001     2091     3597     2094     2089     2002     3598     3600     2005
        1        1        1        1        0        0        0        0       20        0      204       11       12       36       37      684      685       69       68
     1855     1860     1922     1856     3630     2006     2001     2003     1858     1861     1923     1925
        1        1        1        1        0        0        0        0       20        0      205     1465     1535     1536     1466     1534     1787     1801     1533
     5743     5909     5746     5741     5908     6426     5907     5906     5742     5911     5915     5745
        1        1        1        1        0        0        0        0       20        0      206     1436     1556     1557     1437     1465     1535     1536     1466
     5655     5973     5658     5653     5743     5909     5746     5741     5654     5910     5914     5657
        1        1        1        1        0        0        0        0       20        0      207     1407     1577     1578     1408     1436     1556     1557     1437
     5567     6016     5570     5565     5655     5973     5658     5653     5566     5974     5977     5569
        1        1        1        1        0        0        0        0       20        0      208     1378     1598     1599     1379     1407     1577     1578     1408
     5479     6059     5482     5477     5567     6016     5570     5565     5478     6017     6020     5481
        1        1        1        1        0        0        0        0       20        0      209     1349     1619     1620     1350     1378     1598     1599     1379
     5391     6102     5394     5389     5479     6059     5482     5477     5390     6060     6063     5393
        1        1        1        1        0        0        0        0       20        0      210     1320     1640     1641     1321     1349     1619     1620     1350
     5303     6145     5306     5301     5391     6102     5394     5389     5302     6103     6106     5305
        1        1        1        1        0        0        0        0       20        0      211     1291     1661     1662     1292     1320     1640     1641     1321
     5215     6188     5218     5213     5303     6145     5306     5301     5214     6146     6149     5217
        1        1        1        1        0        0        0        0       20        0      212     1262     1682     1683     1263     1291     1661     1662     1292
     5127     6231     5130     5125     5215     6188     5218     5213     5126     6189     6192     5129
        1        1        1        1        0        0        0        0       20        0      213     1233     1703     1704     1234     1262     1682     1683     1263
     5039     6274     5042     5037     5127     6231     5130     5125     5038     6232     6235     5041
        1        1        1        1        0        0        0        0       20        0      214     1204     1724     1725     1205     1233     1703     1704     1234
     4951     6317     4954     4949     5039     6274     5042     5037     4950     6275     6278     4953
        1        1        1        1        0        0        0        0       20        0      215     1175     1745     1746     1176     1204     1724     1725     1205
     4863     6360     4866     4861     4951     6317     4954     4949     4862     6318     6321     4865
        1        1        1        1        0        0        0        0       20        0      216     1146     1766     1767     1147     1175     1745     1746     1176
     4775     6403     4778     4773     4863     6360     4866     4861     4774     6361     6364     4777
        1        1        1        1        0        0        0        0       20        0      217      942     1144     1143      943     1146     1766     1767     1147
     4338     4766     4341     4337     4775     6403     4778     4773     4339     4768     4767     4342
        1        1        1        1        0        0        0        0       20        0      218      755      756      969      970      943      942     1144     1143
     3802     3809     4417     3805     4337     4338     4766     4341     3804     3808     4420     4423
        1        1        1        1        0        0        0        0       20        0      219      755      970      969      756      784      991      990      785
     3805     4417     3809     3802     3895     4481     3898     3893     3803     4422     4418     3807
        1        1        1        1        0        0        0        0       20        0      220      784      991      990      785      813     1012     1011      814
     3895     4481     3898     3893     3983     4524     3986     3981     3894     4485     4482     3897
        1        1        1        1        0        0        0        0       20        0      221      813     1012     1011      814      842     1033     1032      843
     3983     4524     3986     3981     4071     4567     4074     4069     3982     4528     4525     3985
        1        1        1        1        0        0        0        0       20        0      222      842     1033     1032      843      871     1054     1053      872
     4071     4567     4074     4069     4159     4610     4162     4157     4070     4571     4568     4073
        1        1        1        1        0        0        0        0       20        0      223      871     1054     1053      872      900     1075     1074      901
     4159     4610     4162     4157     4247     4653     4250     4245     4158     4614     4611     4161
        1        1        1        1        0        0        0        0       20        0      224      900     1075     1074      901      929     1096     1095      930
     4247     4653     4250     4245     4308     4696     4310     4307     4246     4657     4654     4249
        1        1        1        1        0        0        0        0       20        0      225      430      720      719      431      930     1095     1096      929
     3088     3679     3091     3087     4310     4696     4308     4307     3089     3681     3680     3092
        1        1        1        1        0        0        0        0       20        0      226      388      454      455      389      430      720      719      431
     2974     3159     2977     2972     3088     3679     3091     3087     2973     3161     3164     2976
        1        1        1        1        0        0        0        0       20        0      227      359      475      476      360      388      454      455      389
     2886     3212     2889     2884     2974     3159     2977     2972     2885     3160     3163     2888
        1        1        1        1        0        0        0        0       20        0      228      330      496      497      331      359      475      476      360
     2798     3255     2801     2796     2886     3212     2889     2884     2797     3213     3215     2800
        1        1        1        1        0        0        0        0       20        0      229      301      517      518      302      330      496      497      331
     2710     3298     2713     2708     2798     3255     2801     2796     2709     3256     3258     2712
        1        1        1        1        0        0        0        0       20        0      230      272      538      539      273      301      517      518      302
     2622     3341     2625     2620     2710     3298     2713     2708     2621     3299     3301     2624
        1        1        1        1        0        0        0        0       20        0      231      243      559      560      244      272      538      539      273
     2534     3384     2537     2532     2622     3341     2625     2620     2533     3342     3344     2536
        1        1        1        1        0        0        0        0       20        0      232      214      580      581      215      243      559      560      244
     2446     3427     2449     2444     2534     3384     2537     2532     2445     3385     3387     2448
        1        1        1        1        0        0        0        0       20        0      233      185      601      602      186      214      580      581      215
     2358     3470     2361     2356     2446     3427     2449     2444     2357     3428     3430     2360
        1        1        1        1        0        0        0        0       20        0      234      156      622      623      157      185      601      602      186
     2270     3513     2273     2268     2358     3470     2361     2356     2269     3471     3473     2272
        1        1        1        1        0        0        0        0       20        0      235      127      643      644      128      156      622      623      157
     2182     3556     2185     2180     2270     3513     2273     2268     2181     3514     3516     2184
        1        1        1        1        0        0        0        0       20        0      236       98      664      665       99      127      643      644      128
     2094     3599     2097     2092     2182     3556     2185     2180     2093     3557     3559     2096
        1        1        1        1        0        0        0        0       20        0      237       69      685      686       70       98      664      665       99
     2006     3631     2009     2004     2094     3599     2097     2092     2005     3600     3602     2008
        1        1        1        1        0        0        0        0       20        0      238       12       13       35       36      685      686       70       69
     1859     1863     1920     1860     3631     2009     2004     2006     1861     1864     1921     1923
        1        1        1        1        0        0        0        0       20        0      239     1466     1536     1537     1467     1533     1801     1802     1532
     5746     5913     5749     5744     5907     6440     5905     5904     5745     5915     5918     5748
        1        1        1        1        0        0        0        0       20        0      240     1437     1557     1558     1438     1466     1536     1537     1467
     5658     5976     5661     5656     5746     5913     5749     5744     5657     5914     5917     5660
        1        1        1        1        0        0        0        0       20        0      241     1408     1578     1579     1409     1437     1557     1558     1438
     5570     6019     5573     5568     5658     5976     5661     5656     5569     5977     5979     5572
        1        1        1        1        0        0        0        0       20        0      242     1379     1599     1600     1380     1408     1578     1579     1409
     5482     6062     5485     5480     5570     6019     5573     5568     5481     6020     6022     5484
        1        1        1        1        0        0        0        0       20        0      243     1350     1620     1621     1351     1379     1599     1600     1380
     5394     6105     5397     5392     5482     6062     5485     5480     5393     6063     6065     5396
        1        1        1        1        0        0        0        0       20        0      244     1321     1641     1642     1322     1350     1620     1621     1351
     5306     6148     5309     5304     5394     6105     5397     5392     5305     6106     6108     5308
        1        1        1        1        0        0        0        0       20        0      245     1292     1662     1663     1293     1321     1641     1642     1322
     5218     6191     5221     5216     5306     6148     5309     5304     5217     6149     6151     5220
        1        1        1        1        0        0        0        0       20        0      246     1263     1683     1684     1264     1292     1662     1663     1293
     5130     6234     5133     5128     5218     6191     5221     5216     5129     6192     6194     5132
        1        1        1        1        0        0        0        0       20        0      247     1234     1704     1705     1235     1263     1683     1684     1264
     5042     6277     5045     5040     5130     6234     5133     5128     5041     6235     6237     5044
        1        1        1        1        0        0        0        0       20        0      248     1205     1725     1726     1206     1234     1704     1705     1235
     4954     6320     4957     4952     5042     6277     5045     5040     4953     6278     6280     4956
        1        1        1        1        0        0        0        0       20        0      249     1176     1746     1747     1177     1205     1725     1726     1206
     4866     6363     4869     4864     4954     6320     4957     4952     4865     6321     6323     4868
        1        1        1        1        0        0        0        0       20        0      250     1147     1767     1768     1148     1176     1746     1747     1177
     4778     6405     4781     4776     4866     6363     4869     4864     4777     6364     6366     4780
        1        1        1        1        0        0        0        0       20        0      251      943     1143     1142      944     1147     1767     1768     1148
     4341     4764     4344     4340     4778     6405     4781     4776     4342     4767     4765     4345
        1        1        1        1        0        0        0        0       20        0      252      754      755      970      971      944      943     1143     1142
     3798     3805     4421     3801     4340     4341     4764     4344     3800     3804     4423     4426
        1        1        1        1        0        0        0        0       20        0      253      754      971      970      755      783      992      991      784
     3801     4421     3805     3798     3892     4484     3895     3890     3799     4425     4422     3803
        1        1        1        1        0        0        0        0       20        0      254      783      992      991      784      812     1013     1012      813
     3892     4484     3895     3890     3980     4527     3983     3978     3891     4487     4485     3894
        1        1        1        1        0        0        0        0       20        0      255      812     1013     1012      813      841     1034     1033      842
     3980     4527     3983     3978     4068     4570     4071     4066     3979     4530     4528     3982
        1        1        1        1        0        0        0        0       20        0      256      841     1034     1033      842      870     1055     1054      871
     4068     4570     4071     4066     4156     4613     4159     4154     4067     4573     4571     4070
        1        1        1        1        0        0        0        0       20        0      257      870     1055     1054      871      899     1076     1075      900
     4156     4613     4159     4154     4244     4656     4247     4242     4155     4616     4614     4158
        1        1        1        1        0        0        0        0       20        0      258      899     1076     1075      900      928     1097     1096      929
     4244     4656     4247     4242     4306     4698     4308     4305     4243     4659     4657     4246
